City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Severo-Kurilsk,RU,2022-09-25 03:13:20,50.6789,156.125,51.82,97,100,19.13,light rain
1,Chegutu,ZW,2022-09-25 03:13:21,-18.1302,30.1407,64.56,53,2,6.96,clear sky
2,Atar,MR,2022-09-25 03:13:21,20.5169,-13.0499,87.8,49,99,6.02,overcast clouds
3,Lorengau,PG,2022-09-25 03:13:22,-2.0226,147.2712,86.47,64,29,11.61,moderate rain
4,Bazarnyye Mataki,RU,2022-09-25 03:13:22,54.8833,49.9333,50.2,76,100,1.86,overcast clouds
5,Hobart,AU,2022-09-25 03:13:23,-42.8794,147.3294,61.27,60,75,9.22,broken clouds
6,Yakeshi,CN,2022-09-25 03:13:23,49.2833,120.7333,58.37,36,37,14.63,scattered clouds
7,Kapaa,US,2022-09-25 03:13:24,22.0752,-159.319,84.18,71,0,8.05,clear sky
8,Bathsheba,BB,2022-09-25 03:13:24,13.2167,-59.5167,81.21,89,40,12.66,scattered clouds
9,Mataura,NZ,2022-09-25 03:13:25,-46.1927,168.8643,61.5,58,100,5.12,overcast clouds
10,Talnakh,RU,2022-09-25 03:13:25,69.4865,88.3972,28.98,77,95,3.06,overcast clouds
11,Busselton,AU,2022-09-25 03:13:25,-33.65,115.3333,59.72,61,48,8.93,scattered clouds
12,Punta Arenas,CL,2022-09-25 03:09:23,-53.15,-70.9167,37.51,65,100,11.5,overcast clouds
13,Constitucion,CL,2022-09-25 03:13:26,-35.3333,-72.4167,50.65,88,90,2.84,overcast clouds
14,Butaritari,KI,2022-09-25 03:13:27,3.0707,172.7902,81.95,67,28,9.17,scattered clouds
15,Nikolskoye,RU,2022-09-25 03:13:27,59.7035,30.7861,45.79,89,100,9.15,light rain
16,Bredasdorp,ZA,2022-09-25 03:13:27,-34.5322,20.0403,53.24,96,100,2.59,overcast clouds
17,Ribeira Grande,PT,2022-09-25 03:13:28,38.5167,-28.7,72.59,78,92,23.04,overcast clouds
18,Kon Tum,VN,2022-09-25 03:13:28,14.35,108.0,72.05,97,100,1.52,overcast clouds
19,Ngunguru,NZ,2022-09-25 03:13:29,-35.6167,174.5,60.22,76,4,10.76,clear sky
20,Hami,CN,2022-09-25 03:13:29,42.8,93.45,78.94,10,0,9.33,clear sky
21,Tuktoyaktuk,CA,2022-09-25 03:13:30,69.4541,-133.0374,32.0,80,100,12.66,overcast clouds
22,Vaini,TO,2022-09-25 03:13:30,-21.2,-175.2,77.16,88,75,8.05,broken clouds
23,Maarianhamina,AX,2022-09-25 03:13:31,60.0973,19.9348,48.06,100,100,1.14,fog
24,Necochea,AR,2022-09-25 03:13:31,-38.5473,-58.7368,49.64,88,91,5.48,overcast clouds
25,Maldonado,UY,2022-09-25 03:13:31,-34.6667,-54.9167,53.22,79,100,6.33,overcast clouds
26,Rikitea,PF,2022-09-25 03:13:32,-23.1203,-134.9692,70.14,67,87,16.84,overcast clouds
27,Eyl,SO,2022-09-25 03:13:32,7.9803,49.8164,76.66,79,91,13.91,overcast clouds
28,Kavieng,PG,2022-09-25 03:13:33,-2.5744,150.7967,85.19,64,85,14.23,overcast clouds
29,La Rioja,ES,2022-09-25 03:13:33,42.25,-2.5,40.78,92,3,4.09,clear sky
30,Verkhnevilyuysk,RU,2022-09-25 03:13:33,63.4453,120.3167,35.6,92,100,4.0,overcast clouds
31,Hasaki,JP,2022-09-25 03:13:34,35.7333,140.8333,81.28,71,66,22.84,broken clouds
32,Kolokani,ML,2022-09-25 03:13:34,13.5728,-8.0339,76.73,72,81,4.92,broken clouds
33,Dikson,RU,2022-09-25 03:13:35,73.5069,80.5464,32.81,76,100,22.12,overcast clouds
34,Vestmannaeyjar,IS,2022-09-25 03:13:35,63.4427,-20.2734,51.55,84,100,44.0,overcast clouds
35,Otuzco,PE,2022-09-25 03:13:36,-7.9,-78.5833,52.16,75,93,2.46,overcast clouds
36,Paamiut,GL,2022-09-25 03:13:36,61.994,-49.6678,41.95,62,100,8.32,overcast clouds
37,Richards Bay,ZA,2022-09-25 03:13:37,-28.783,32.0377,72.59,68,0,15.66,clear sky
38,Muzhi,RU,2022-09-25 03:13:37,65.3667,64.6667,29.34,83,38,5.23,scattered clouds
39,Lompoc,US,2022-09-25 03:10:58,34.6391,-120.4579,66.34,91,100,6.91,overcast clouds
40,Yellowknife,CA,2022-09-25 03:13:38,62.456,-114.3525,32.52,74,20,2.3,few clouds
41,Lianzhou,CN,2022-09-25 03:13:38,24.7811,112.3825,86.9,38,2,4.76,clear sky
42,Zhezkazgan,KZ,2022-09-25 03:13:39,47.8043,67.7144,58.98,44,0,4.47,clear sky
43,Kostino,RU,2022-09-25 03:13:39,58.9097,53.2691,49.44,88,100,9.4,overcast clouds
44,Itarema,BR,2022-09-25 03:13:39,-2.9248,-39.9167,78.12,80,0,13.49,clear sky
45,Riyadh,SA,2022-09-25 03:14:40,24.6877,46.7219,75.34,26,0,11.7,clear sky
46,Solnechnyy,RU,2022-09-25 03:14:40,50.7214,136.6319,57.33,65,80,1.86,broken clouds
47,Cayenne,GF,2022-09-25 03:14:41,4.9333,-52.3333,78.84,89,0,3.44,clear sky
48,Jamestown,US,2022-09-25 03:14:41,42.097,-79.2353,57.72,82,100,5.75,overcast clouds
49,Hambantota,LK,2022-09-25 03:14:41,6.1241,81.1185,83.32,66,90,15.05,overcast clouds
50,Georgetown,MY,2022-09-25 03:12:40,5.4112,100.3354,83.89,78,40,0.0,scattered clouds
51,Avarua,CK,2022-09-25 03:14:42,-21.2078,-159.775,75.25,69,20,23.02,few clouds
52,Terra Rica,BR,2022-09-25 03:14:42,-22.7094,-52.6169,65.5,50,78,5.39,broken clouds
53,Castro,BR,2022-09-25 03:14:43,-24.7911,-50.0119,49.06,95,35,5.19,scattered clouds
54,Barrow,US,2022-09-25 03:14:43,71.2906,-156.7887,33.82,86,100,21.85,light snow
55,Mogadishu,SO,2022-09-25 03:14:44,2.0371,45.3438,77.2,82,21,15.66,few clouds
56,Carnarvon,AU,2022-09-25 03:12:51,-24.8667,113.6333,67.48,48,0,21.72,clear sky
57,Salalah,OM,2022-09-25 03:14:44,17.0151,54.0924,78.26,86,58,2.91,broken clouds
58,Prescott,US,2022-09-25 03:13:45,34.54,-112.4685,71.28,50,40,4.61,scattered clouds
59,Aksarka,RU,2022-09-25 03:14:45,66.5606,67.7975,30.81,79,53,10.89,broken clouds
60,Havoysund,NO,2022-09-25 03:14:45,70.9963,24.6622,48.43,87,100,7.85,overcast clouds
61,Rio Claro,BR,2022-09-25 03:14:46,-22.4114,-47.5614,58.06,68,28,5.68,scattered clouds
62,East London,ZA,2022-09-25 03:14:46,-33.0153,27.9116,67.28,92,79,12.19,broken clouds
63,Saint-Pierre,RE,2022-09-25 03:14:46,-21.3393,55.4781,69.48,64,0,9.22,clear sky
64,Upernavik,GL,2022-09-25 03:14:47,72.7868,-56.1549,32.31,65,100,12.91,overcast clouds
65,Sao Gabriel Da Cachoeira,BR,2022-09-25 03:14:47,-0.1303,-67.0892,73.72,87,98,1.88,overcast clouds
66,Coahuayana,MX,2022-09-25 03:14:48,18.7333,-103.6833,77.92,91,33,1.86,scattered clouds
67,Cuencame,MX,2022-09-25 03:14:48,24.8711,-103.6964,71.29,40,13,6.93,few clouds
68,Gisborne,NZ,2022-09-25 03:13:10,-38.6533,178.0042,56.39,83,82,13.91,broken clouds
69,Vincennes,FR,2022-09-25 03:14:49,48.85,2.4333,56.86,87,75,9.22,broken clouds
70,Qaanaaq,GL,2022-09-25 03:14:49,77.484,-69.3632,21.15,82,100,9.53,overcast clouds
71,Hermanus,ZA,2022-09-25 03:14:50,-34.4187,19.2345,56.8,87,100,5.08,overcast clouds
72,Biak,ID,2022-09-25 03:14:50,-0.9131,122.8766,83.32,63,97,10.38,overcast clouds
73,New Norfolk,AU,2022-09-25 03:14:50,-42.7826,147.0587,60.93,43,86,4.23,overcast clouds
74,Chuy,UY,2022-09-25 03:14:51,-33.6971,-53.4616,50.02,79,86,5.97,overcast clouds
75,San Lorenzo,PY,2022-09-25 03:14:51,-25.3333,-57.5333,65.34,59,75,2.3,broken clouds
76,Port Alfred,ZA,2022-09-25 03:11:02,-33.5906,26.891,65.17,91,100,1.01,overcast clouds
77,Sobolevo,RU,2022-09-25 03:14:52,54.4299,31.8996,43.23,89,100,16.17,light rain
78,Portel,BR,2022-09-25 03:14:52,-1.9356,-50.8211,77.2,72,2,5.32,clear sky
79,Ushuaia,AR,2022-09-25 03:14:53,-54.8,-68.3,31.51,94,99,5.46,overcast clouds
80,Longyearbyen,SJ,2022-09-25 03:14:53,78.2186,15.6401,40.84,81,100,10.36,overcast clouds
81,Saskylakh,RU,2022-09-25 03:14:53,71.9167,114.0833,30.69,88,100,10.65,overcast clouds
82,Atambua,ID,2022-09-25 03:14:54,-9.1061,124.8925,87.51,47,64,2.89,broken clouds
83,Albany,US,2022-09-25 03:11:02,42.6001,-73.9662,53.46,83,18,3.87,few clouds
84,Centralia,US,2022-09-25 03:14:54,46.7162,-122.9543,66.65,65,75,0.0,broken clouds
85,Bengkulu,ID,2022-09-25 03:14:55,-3.8004,102.2655,80.31,75,55,5.08,broken clouds
86,Ambilobe,MG,2022-09-25 03:14:55,-13.2,49.05,69.1,67,0,5.59,clear sky
87,Faya,SA,2022-09-25 03:14:56,18.3851,42.4509,61.32,27,15,6.55,few clouds
88,Ngawen,ID,2022-09-25 03:14:56,-7.0032,111.3129,86.43,58,100,7.99,overcast clouds
89,Mayor Pablo Lagerenza,PY,2022-09-25 03:14:56,-19.9309,-60.7718,78.21,46,100,3.49,overcast clouds
90,Gladstone,AU,2022-09-25 03:14:57,-23.85,151.25,84.78,41,0,11.5,clear sky
91,Cockburn Town,TC,2022-09-25 03:14:57,21.4612,-71.1419,82.51,80,64,14.76,broken clouds
92,Riohacha,CO,2022-09-25 03:15:58,11.5444,-72.9072,76.32,87,100,7.38,overcast clouds
93,Ca Mau,VN,2022-09-25 03:15:58,9.1769,105.15,88.18,62,95,8.12,overcast clouds
94,Mar Del Plata,AR,2022-09-25 03:15:58,-38.0023,-57.5575,60.1,68,0,5.75,moderate rain
95,Nyagan,RU,2022-09-25 03:15:59,62.1406,65.3936,34.03,76,71,7.67,broken clouds
96,Lavrentiya,RU,2022-09-25 03:15:59,65.5833,-171.0,39.34,69,100,17.45,overcast clouds
97,Puerto Ayora,EC,2022-09-25 03:14:29,-0.7393,-90.3518,66.54,94,96,7.0,overcast clouds
98,Vanimo,PG,2022-09-25 03:16:00,-2.6741,141.3028,85.48,64,95,9.08,overcast clouds
99,Bluff,NZ,2022-09-25 03:16:00,-46.6,168.3333,55.72,73,100,9.82,light rain
100,Te Anau,NZ,2022-09-25 03:16:01,-45.4167,167.7167,62.73,57,100,3.49,light rain
101,North Vanlaiphai,IN,2022-09-25 03:16:01,23.1333,93.0667,68.61,83,100,0.92,overcast clouds
102,Nemuro,JP,2022-09-25 03:16:02,43.3236,145.575,63.41,78,3,0.49,clear sky
103,Port Elizabeth,ZA,2022-09-25 03:16:03,-33.918,25.5701,63.32,99,100,3.0,overcast clouds
104,Narsaq,GL,2022-09-25 03:16:03,60.9167,-46.05,44.82,76,100,5.99,overcast clouds
105,Henties Bay,NA,2022-09-25 03:16:03,-22.116,14.2845,53.11,91,29,3.89,scattered clouds
106,Hattiesburg,US,2022-09-25 03:11:35,31.3271,-89.2903,71.53,90,0,0.0,mist
107,Lebu,CL,2022-09-25 03:16:04,-37.6167,-73.65,47.17,87,1,10.31,clear sky
108,Mount Gambier,AU,2022-09-25 03:16:04,-37.8333,140.7667,62.56,47,98,6.82,light rain
109,Bonthe,SL,2022-09-25 03:16:05,7.5264,-12.505,74.17,93,100,6.2,light rain
110,Khani,GE,2022-09-25 03:16:06,41.9563,42.9566,45.97,89,76,3.76,broken clouds
111,Honiara,SB,2022-09-25 03:16:06,-9.4333,159.95,83.35,76,94,3.51,overcast clouds
112,Cabo San Lucas,MX,2022-09-25 03:15:15,22.8909,-109.9124,84.18,79,100,7.0,overcast clouds
113,Clyde River,CA,2022-09-25 03:16:06,70.4692,-68.5914,34.03,86,100,18.41,light snow
114,Geraldton,AU,2022-09-25 03:16:07,-28.7667,114.6,66.61,45,40,17.27,scattered clouds
115,Ponta Do Sol,PT,2022-09-25 03:13:51,32.6667,-17.1,72.23,82,100,5.95,overcast clouds
116,Tokur,RU,2022-09-25 03:16:08,53.1333,132.9,52.68,61,98,3.74,overcast clouds
117,Lodja,CD,2022-09-25 03:16:08,-3.4833,23.4333,67.05,99,100,1.14,overcast clouds
118,Gatehouse Of Fleet,GB,2022-09-25 03:16:08,54.882,-4.1843,48.24,82,82,5.84,broken clouds
119,Nha Trang,VN,2022-09-25 03:16:09,12.25,109.1833,82.4,82,100,3.6,overcast clouds
120,Meulaboh,ID,2022-09-25 03:16:09,4.1363,96.1285,78.22,79,100,2.15,overcast clouds
121,Ilulissat,GL,2022-09-25 03:16:10,69.2167,-51.1,33.82,86,75,6.91,broken clouds
122,Les Cayes,HT,2022-09-25 03:16:10,18.2,-73.75,80.17,84,100,3.0,overcast clouds
123,Izhma,RU,2022-09-25 03:16:11,65.0083,53.9113,30.33,85,6,5.86,clear sky
124,Belmonte,BR,2022-09-25 03:16:12,-15.8631,-38.8828,71.89,94,100,13.94,overcast clouds
125,Cherskiy,RU,2022-09-25 03:16:12,68.75,161.3,33.08,63,100,7.29,overcast clouds
126,Blois,FR,2022-09-25 03:16:13,47.5833,1.3333,55.78,93,80,7.11,broken clouds
127,Udachnyy,RU,2022-09-25 03:16:14,66.4167,112.4,26.46,92,100,15.41,overcast clouds
128,Tasiilaq,GL,2022-09-25 03:16:14,65.6145,-37.6368,41.16,29,0,47.4,clear sky
129,Mazatlan,MX,2022-09-25 03:16:14,23.2167,-106.4167,85.01,86,40,3.44,scattered clouds
130,Alofi,NU,2022-09-25 03:16:15,-19.0595,-169.9187,80.49,69,50,12.66,scattered clouds
131,Porosozero,RU,2022-09-25 03:16:15,62.7191,32.727,42.08,91,100,10.56,light rain
132,Emerald,AU,2022-09-25 03:16:16,-23.5333,148.1667,82.35,34,0,2.64,clear sky
133,Thompson,CA,2022-09-25 03:16:17,55.7435,-97.8558,55.56,67,75,5.75,broken clouds
134,Bud,US,2022-09-25 03:16:17,39.447,-86.1758,67.05,80,50,7.63,scattered clouds
135,Norman Wells,CA,2022-09-25 03:16:18,65.282,-126.8329,39.24,75,75,2.3,broken clouds
136,Boguchany,RU,2022-09-25 03:16:18,58.3814,97.4531,36.39,93,100,3.44,light rain
137,Sept-Iles,CA,2022-09-25 03:16:18,50.2001,-66.3821,46.4,67,20,11.5,few clouds
138,Alta Floresta,BR,2022-09-25 03:15:51,-9.8756,-56.0861,77.49,56,37,4.14,scattered clouds
139,Sitka,US,2022-09-25 03:17:19,57.0531,-135.33,55.29,71,100,8.05,overcast clouds
140,Broken Hill,AU,2022-09-25 03:17:19,-31.95,141.4333,77.36,26,74,15.23,broken clouds
141,Guerrero Negro,MX,2022-09-25 03:14:55,27.9769,-114.0611,74.16,75,0,13.31,clear sky
142,Buchanan,LR,2022-09-25 03:17:20,5.8808,-10.0467,74.07,93,100,7.49,heavy intensity rain
143,Peniche,PT,2022-09-25 03:17:20,39.3558,-9.3811,62.29,84,3,24.67,clear sky
144,Rodrigues Alves,BR,2022-09-25 03:17:21,-7.738,-72.6509,74.07,83,96,1.21,overcast clouds
145,Hilo,US,2022-09-25 03:17:21,19.7297,-155.09,81.28,91,100,5.01,overcast clouds
146,Steamboat Springs,US,2022-09-25 03:12:45,40.485,-106.8317,55.94,51,0,4.61,clear sky
147,Atuona,PF,2022-09-25 03:17:22,-9.8,-139.0333,76.86,75,33,18.41,scattered clouds
148,Tessalit,ML,2022-09-25 03:17:22,20.1986,1.0114,89.31,20,60,7.27,broken clouds
149,Mongo,TD,2022-09-25 03:17:22,12.1844,18.693,78.22,76,69,4.32,broken clouds
150,Port Lincoln,AU,2022-09-25 03:17:23,-34.7333,135.8667,54.57,95,100,9.13,moderate rain
151,Ampanihy,MG,2022-09-25 03:17:23,-24.7,44.75,65.93,66,0,6.08,clear sky
152,Souillac,MU,2022-09-25 03:17:24,-20.5167,57.5167,71.98,68,40,11.5,scattered clouds
153,Arraial Do Cabo,BR,2022-09-25 03:17:24,-22.9661,-42.0278,66.65,71,2,5.41,clear sky
154,Nahrin,AF,2022-09-25 03:17:24,36.0649,69.1334,69.19,20,0,2.57,clear sky
155,Klaksvik,FO,2022-09-25 03:17:25,62.2266,-6.589,52.72,73,100,29.66,overcast clouds
156,Atikokan,CA,2022-09-25 03:17:25,48.7555,-91.6216,48.65,99,100,0.11,overcast clouds
157,Hun,LY,2022-09-25 03:17:26,29.1268,15.9477,69.98,71,0,4.0,clear sky
158,Rawson,AR,2022-09-25 03:17:26,-43.3002,-65.1023,50.02,67,2,7.02,clear sky
159,Beckley,US,2022-09-25 03:17:26,37.7782,-81.1882,59.41,76,100,5.75,overcast clouds
160,Bogande,BF,2022-09-25 03:17:27,12.9714,-0.1436,76.08,79,95,7.09,overcast clouds
161,Griffith,US,2022-09-25 03:17:27,41.5284,-87.4237,66.06,84,75,3.44,broken clouds
162,Janoshalma,HU,2022-09-25 03:17:28,46.2986,19.3258,56.35,49,100,5.97,overcast clouds
163,Kodiak,US,2022-09-25 03:17:28,57.79,-152.4072,49.51,66,0,10.36,clear sky
164,Ancud,CL,2022-09-25 03:17:28,-41.8697,-73.8203,45.23,88,62,2.26,broken clouds
165,Mahebourg,MU,2022-09-25 03:17:29,-20.4081,57.7,71.89,68,40,11.5,scattered clouds
166,Rocha,UY,2022-09-25 03:17:29,-34.4833,-54.3333,47.77,78,100,5.64,overcast clouds
167,Kerrville,US,2022-09-25 03:13:47,30.0474,-99.1403,80.55,66,40,3.44,scattered clouds
168,Zhigansk,RU,2022-09-25 03:17:30,66.7697,123.3711,35.02,88,100,6.91,overcast clouds
169,Katsuura,JP,2022-09-25 03:17:30,35.1333,140.3,78.82,68,22,19.22,few clouds
170,Padang,ID,2022-09-25 03:17:31,-0.9492,100.3543,82.45,74,100,1.34,overcast clouds
171,Provideniya,RU,2022-09-25 03:17:31,64.3833,-173.3,39.2,68,100,8.88,overcast clouds
172,Hlatikulu,SZ,2022-09-25 03:17:31,-26.9667,31.3167,56.55,88,0,3.11,clear sky
173,Karratha,AU,2022-09-25 03:17:32,-20.7377,116.8463,88.47,17,1,8.14,clear sky
174,Nishihara,JP,2022-09-25 03:17:32,26.1842,127.7558,85.28,77,75,12.66,broken clouds
175,Vila,PT,2022-09-25 03:17:33,42.0304,-8.1588,46.71,81,22,5.48,few clouds
176,Cape Town,ZA,2022-09-25 03:13:36,-33.9258,18.4232,54.09,87,0,5.75,clear sky
177,Pisco,PE,2022-09-25 03:17:33,-13.7,-76.2167,59.05,82,0,3.44,clear sky
178,Nanortalik,GL,2022-09-25 03:17:34,60.1432,-45.2371,42.49,95,100,6.93,overcast clouds
179,Charters Towers,AU,2022-09-25 03:17:34,-20.1,146.2667,89.49,33,13,9.6,few clouds
180,Astoria,US,2022-09-25 03:13:26,46.1879,-123.8313,62.6,82,0,9.22,clear sky
181,Kangaatsiaq,GL,2022-09-25 03:17:35,68.3065,-53.4641,35.1,73,30,12.46,scattered clouds
182,Broome,US,2022-09-25 03:17:35,42.2506,-75.833,54.32,78,100,0.0,overcast clouds
183,Kavaratti,IN,2022-09-25 03:17:35,10.5669,72.642,82.26,71,55,11.21,broken clouds
184,Sorland,NO,2022-09-25 03:17:36,67.667,12.6934,49.86,71,25,19.04,scattered clouds
185,The Valley,AI,2022-09-25 03:18:36,18.217,-63.0578,82.26,71,99,12.57,overcast clouds
186,Ayan,RU,2022-09-25 03:18:37,56.45,138.1667,44.38,90,100,20.0,light rain
