City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
187,Asola,IT,2022-09-25 03:18:37,45.2211,10.4136,61.02,92,100,4.47,overcast clouds
188,Dingle,PH,2022-09-25 03:18:38,10.9995,122.6711,85.86,69,100,8.5,overcast clouds
189,Hovd,MN,2022-09-25 03:18:38,48.0056,91.6419,58.71,36,79,2.71,broken clouds
190,Tochigi,JP,2022-09-25 03:18:39,36.3833,139.7333,78.12,48,61,4.09,broken clouds
191,Port Blair,IN,2022-09-25 03:18:39,11.6667,92.75,84.24,79,40,4.61,mist
192,Mackay,AU,2022-09-25 03:18:40,-21.15,149.2,82.69,71,6,10.25,clear sky
193,Fortuna,US,2022-09-25 03:14:01,40.5982,-124.1573,60.1,88,0,3.42,clear sky
194,Verkhoyansk,RU,2022-09-25 03:18:40,67.5447,133.385,35.04,55,89,3.83,overcast clouds
195,Nurota,UZ,2022-09-25 03:18:40,40.5614,65.6886,75.52,19,0,2.21,clear sky
196,Youhao,CN,2022-09-25 03:18:41,47.8667,128.8333,70.68,37,8,11.12,clear sky
197,San Felipe,VE,2022-09-25 03:18:41,10.3399,-68.7425,72.77,95,100,2.8,overcast clouds
198,Faanui,PF,2022-09-25 03:18:42,-16.4833,-151.75,77.83,75,8,19.66,clear sky
199,Cache Creek,CA,2022-09-25 03:18:42,50.8101,-121.3246,57.65,71,56,2.53,broken clouds
200,Zhanakorgan,KZ,2022-09-25 03:18:43,43.9098,67.2495,77.61,22,0,4.7,clear sky
201,Hithadhoo,MV,2022-09-25 03:18:43,-0.6,73.0833,80.46,74,100,7.87,heavy intensity rain
202,Manokwari,ID,2022-09-25 03:18:44,-0.8667,134.0833,79.41,82,100,14.05,overcast clouds
203,Navahrudak,BY,2022-09-25 03:18:44,53.6,25.8333,44.67,70,100,6.93,overcast clouds
204,Arrifes,PT,2022-09-25 03:18:44,37.7667,-25.7,69.24,88,75,8.05,light rain
205,Ewa Beach,US,2022-09-25 03:16:43,21.3156,-158.0072,82.35,70,100,13.8,moderate rain
206,Shwebo,MM,2022-09-25 03:18:45,22.5667,95.7,85.06,69,72,3.2,broken clouds
207,Pangkalanbuun,ID,2022-09-25 03:18:46,-2.6833,111.6167,86.32,57,99,4.36,overcast clouds
208,Seydi,TM,2022-09-25 03:18:46,39.4816,62.9137,76.96,17,0,5.7,clear sky
209,Chateaubelair,VC,2022-09-25 03:18:46,13.2833,-61.25,80.13,77,41,8.66,scattered clouds
210,Nsoko,SZ,2022-09-25 03:18:47,-27.0333,31.95,63.66,91,0,3.44,clear sky
211,Dalen,NL,2022-09-25 03:18:47,52.6992,6.7556,49.05,76,94,7.11,overcast clouds
212,Grand Forks,US,2022-09-25 03:15:44,47.9417,-97.4337,53.33,87,0,6.91,clear sky
213,Port Hardy,CA,2022-09-25 03:18:48,50.6996,-127.4199,57.38,100,100,3.44,overcast clouds
214,Saint-Philippe,RE,2022-09-25 03:18:48,-21.3585,55.7679,69.39,78,69,11.95,broken clouds
215,Hay River,CA,2022-09-25 03:18:49,60.8156,-115.7999,42.78,65,20,3.44,few clouds
216,Zorritos,PE,2022-09-25 03:18:49,-3.6805,-80.6782,70.09,76,76,3.51,broken clouds
217,Port Hedland,AU,2022-09-25 03:18:50,-20.3167,118.5667,95.05,16,1,6.91,clear sky
218,Alyangula,AU,2022-09-25 03:18:50,-13.8483,136.4192,85.91,49,75,3.4,broken clouds
219,Airai,TL,2022-09-25 03:18:51,-8.9266,125.4092,79.99,34,63,4.99,broken clouds
220,Maniitsoq,GL,2022-09-25 03:18:51,65.4167,-52.9,36.12,64,45,8.28,scattered clouds
221,Beira,MZ,2022-09-25 03:18:51,-19.8436,34.8389,69.85,91,6,2.68,clear sky
222,Petropavlovsk-Kamchatskiy,RU,2022-09-25 03:18:52,53.0452,158.6483,45.19,100,100,4.47,light intensity shower rain
223,Parakou,BJ,2022-09-25 03:18:52,9.3372,2.6303,70.47,98,29,4.59,scattered clouds
224,Rheden,NL,2022-09-25 03:18:53,52.0167,6.05,51.94,94,100,5.79,overcast clouds
225,Takhtamygda,RU,2022-09-25 03:18:53,54.1,123.5667,50.63,61,31,5.73,scattered clouds
226,San Quintin,MX,2022-09-25 03:18:54,30.4833,-115.95,74.05,75,62,10.83,broken clouds
227,Smolyaninovo,RU,2022-09-25 03:18:54,43.2956,132.4675,67.46,50,100,5.64,overcast clouds
228,Khash,IR,2022-09-25 03:18:55,28.2211,61.2158,71.08,10,1,2.57,clear sky
229,Fairbanks,US,2022-09-25 03:15:28,64.8378,-147.7164,51.8,66,0,5.75,clear sky
230,Kirkuk,IQ,2022-09-25 03:19:55,35.4681,44.3922,74.91,39,0,6.04,clear sky
231,Dakar,SN,2022-09-25 03:19:56,14.6937,-17.4441,74.28,79,89,8.39,overcast clouds
232,Pevek,RU,2022-09-25 03:19:56,69.7008,170.3133,31.46,75,100,8.08,overcast clouds
233,Ostrovnoy,RU,2022-09-25 03:19:56,68.0531,39.5131,39.24,82,100,9.57,overcast clouds
234,Indergarh,IN,2022-09-25 03:19:57,26.9352,79.6724,80.46,80,71,6.29,broken clouds
235,Estelle,US,2022-09-25 03:19:57,29.8458,-90.1067,84.2,67,0,3.44,clear sky
236,Derzhavinsk,KZ,2022-09-25 03:19:57,51.1,66.3167,69.12,29,88,10.85,overcast clouds
237,Novyy Urengoy,RU,2022-09-25 03:19:58,66.0833,76.6333,30.87,75,100,15.01,overcast clouds
238,Cabedelo,BR,2022-09-25 03:19:58,-6.9811,-34.8339,74.07,70,51,11.43,broken clouds
239,Richmond,US,2022-09-25 03:14:59,37.5538,-77.4603,65.19,64,40,10.36,scattered clouds
240,Bontang,ID,2022-09-25 03:19:59,0.1333,117.5,84.24,65,96,7.11,overcast clouds
241,Khatanga,RU,2022-09-25 03:19:59,71.9667,102.5,25.95,74,27,9.4,scattered clouds
242,Camapua,BR,2022-09-25 03:20:00,-19.5314,-54.0439,72.36,41,86,9.64,overcast clouds
243,Kemijarvi,FI,2022-09-25 03:20:00,66.7131,27.4306,36.1,84,9,1.72,clear sky
244,Sherlovaya Gora,RU,2022-09-25 03:20:01,50.5667,116.25,43.29,44,72,20.8,broken clouds
245,Talcahuano,CL,2022-09-25 03:15:26,-36.7167,-73.1167,49.68,81,0,9.22,clear sky
246,Saldanha,ZA,2022-09-25 03:20:01,-33.0117,17.9442,44.65,88,100,0.94,overcast clouds
247,Chokurdakh,RU,2022-09-25 03:20:02,70.6333,147.9167,36.16,61,38,5.21,scattered clouds
248,Mardin,TR,2022-09-25 03:20:02,37.3131,40.7436,63.66,30,20,16.11,few clouds
249,Kosino,RU,2022-09-25 03:20:03,58.4127,51.2782,47.48,96,100,1.05,overcast clouds
250,Filadelfia,US,2022-09-25 03:16:38,39.9523,-75.1638,62.49,70,75,10.36,broken clouds
251,Guayanilla,PR,2022-09-25 03:20:04,18.0191,-66.7918,78.15,89,75,1.01,broken clouds
252,Kashi,CN,2022-09-25 03:20:04,39.4547,75.9797,67.21,39,20,4.47,few clouds
253,Ulladulla,AU,2022-09-25 03:20:05,-35.35,150.4667,68.77,64,29,8.57,scattered clouds
254,Mathathane,BW,2022-09-25 03:20:05,-22.2687,28.7495,67.98,47,0,9.19,clear sky
255,Popondetta,PG,2022-09-25 03:20:05,-8.7537,148.2534,90.64,50,53,8.12,broken clouds
256,Mahibadhoo,MV,2022-09-25 03:20:06,3.7833,72.9667,83.48,73,77,14.76,broken clouds
257,Havelock,US,2022-09-25 03:20:06,34.8791,-76.9013,75.18,73,68,6.11,broken clouds
258,Jamiltepec,MX,2022-09-25 03:20:07,16.2833,-97.8167,72.39,96,100,1.41,overcast clouds
259,Sao Filipe,CV,2022-09-25 03:20:07,14.8961,-24.4956,76.78,86,98,8.57,overcast clouds
260,Hamilton,US,2022-09-25 03:20:07,39.1834,-84.5333,66.79,83,0,9.22,clear sky
261,Gbarnga,LR,2022-09-25 03:20:08,6.9956,-9.4722,70.77,100,100,1.36,overcast clouds
262,Aliaga,PH,2022-09-25 03:20:08,15.5167,120.8667,85.5,83,100,2.98,moderate rain
263,Orsha,BY,2022-09-25 03:20:09,54.5153,30.4053,42.75,81,99,16.75,overcast clouds
264,Omboue,GA,2022-09-25 03:16:05,-1.5746,9.2618,75.72,85,100,7.96,overcast clouds
265,Nizwa,OM,2022-09-25 03:20:10,22.9333,57.5333,84.06,34,31,0.92,scattered clouds
266,Ternate,ID,2022-09-25 03:20:10,0.8,127.4,84.34,71,100,12.66,overcast clouds
267,Thunder Bay,CA,2022-09-25 03:20:10,48.4001,-89.3168,51.78,87,100,2.3,overcast clouds
268,Kaitangata,NZ,2022-09-25 03:20:11,-46.2817,169.8464,51.55,80,100,14.12,overcast clouds
269,Berbera,SO,2022-09-25 03:20:11,10.4396,45.0143,87.28,67,20,3.96,few clouds
270,Berlevag,NO,2022-09-25 03:20:12,70.8578,29.0864,46.4,81,100,6.91,overcast clouds
271,Atasu,KZ,2022-09-25 03:20:12,48.6814,71.6433,68.38,27,0,2.01,clear sky
272,Mehamn,NO,2022-09-25 03:20:13,71.0357,27.8492,46.35,87,75,8.05,broken clouds
273,Codrington,AU,2022-09-25 03:20:13,-38.2667,141.9667,62.2,52,97,5.91,overcast clouds
274,Nacala,MZ,2022-09-25 03:20:13,-14.5428,40.6728,70.74,92,4,2.01,clear sky
275,Namatanai,PG,2022-09-25 03:19:54,-3.6667,152.4333,85.15,65,86,10.04,overcast clouds
276,Uyuni,BO,2022-09-25 03:21:14,-20.4597,-66.825,38.79,20,93,16.51,overcast clouds
277,Talara,PE,2022-09-25 03:21:14,-4.5772,-81.2719,64.4,80,98,19.37,overcast clouds
278,Soyo,AO,2022-09-25 03:21:15,-6.1349,12.3689,72.45,87,97,5.48,overcast clouds
279,Leningradskiy,RU,2022-09-25 03:21:16,69.3833,178.4167,32.47,86,96,8.97,light snow
280,Vila Velha,BR,2022-09-25 03:19:44,-20.3297,-40.2925,69.75,83,75,9.22,broken clouds
281,Teknaf,BD,2022-09-25 03:21:16,20.8624,92.3058,83.44,75,98,1.19,overcast clouds
282,Moron,AR,2022-09-25 03:21:17,-34.6534,-58.6198,62.35,78,99,5.79,overcast clouds
283,Naron,ES,2022-09-25 03:21:17,43.5167,-8.1528,59.02,75,32,6.87,scattered clouds
284,Solenzo,BF,2022-09-25 03:21:17,12.1833,-4.0833,72.07,85,100,4.41,light rain
285,Tsiroanomandidy,MG,2022-09-25 03:21:18,-18.7667,46.0333,63.91,71,9,3.29,clear sky
286,Hervey Bay,AU,2022-09-25 03:21:18,-25.2986,152.8535,73.35,49,0,6.04,clear sky
287,Taltal,CL,2022-09-25 03:21:18,-25.4,-70.4833,58.98,71,0,6.17,clear sky
288,Shimanovsk,RU,2022-09-25 03:21:19,52.0,127.7,56.93,65,100,4.97,overcast clouds
289,Sao Felix Do Xingu,BR,2022-09-25 03:21:19,-6.6447,-51.995,74.97,73,58,1.03,broken clouds
290,Esperance,AU,2022-09-25 03:21:20,-33.8667,121.9,59.14,64,94,11.72,overcast clouds
291,Gat,IL,2022-09-25 03:21:20,31.61,34.7642,79.39,60,0,6.38,clear sky
292,Qala,AZ,2022-09-25 03:21:20,40.4418,50.1681,67.33,67,91,30.13,overcast clouds
293,Pingliang,CN,2022-09-25 03:21:21,35.5392,106.6861,65.71,50,0,6.44,clear sky
294,Yarensk,RU,2022-09-25 03:21:21,62.1675,49.0916,39.51,85,100,11.39,overcast clouds
295,Tiksi,RU,2022-09-25 03:21:22,71.6872,128.8694,33.44,82,31,17.63,scattered clouds
296,Nanakuli,US,2022-09-25 03:21:22,21.3906,-158.1547,82.35,67,100,12.66,moderate rain
297,Comodoro Rivadavia,AR,2022-09-25 03:17:18,-45.8667,-67.5,37.26,93,0,5.75,clear sky
298,Payakumbuh,ID,2022-09-25 03:21:23,-0.2202,100.6308,77.23,76,100,1.43,overcast clouds
299,Kindu,CD,2022-09-25 03:21:23,-2.95,25.95,68.09,99,100,0.92,moderate rain
300,Merauke,ID,2022-09-25 03:21:23,-8.4667,140.3333,80.8,82,79,12.97,broken clouds
301,Tazovskiy,RU,2022-09-25 03:21:24,67.4667,78.7,30.9,80,93,16.58,overcast clouds
302,Tarakan,ID,2022-09-25 03:21:24,3.3,117.6333,83.7,74,40,5.75,scattered clouds
303,Saint-Joseph,RE,2022-09-25 03:21:25,-21.3667,55.6167,68.38,76,49,12.41,scattered clouds
304,Torbay,CA,2022-09-25 03:21:25,47.6666,-52.7314,59.16,89,75,19.57,broken clouds
305,Vestmanna,FO,2022-09-25 03:21:26,62.1564,-7.1664,50.92,93,100,13.8,overcast clouds
306,Jambi,ID,2022-09-25 03:21:26,-1.6,103.6167,86.14,60,88,5.3,overcast clouds
307,Tabasco,MX,2022-09-25 03:21:27,18.0,-92.6667,79.07,89,40,0.0,scattered clouds
308,Bethel,US,2022-09-25 03:21:27,41.3712,-73.414,56.64,82,0,0.0,clear sky
309,Shingu,JP,2022-09-25 03:21:27,33.7333,135.9833,76.98,56,91,4.47,overcast clouds
310,Xambioa,BR,2022-09-25 03:21:28,-6.4111,-48.5364,79.27,60,29,3.42,scattered clouds
311,Kurilsk,RU,2022-09-25 03:21:28,45.2333,147.8833,60.82,80,27,20.74,scattered clouds
312,Lethem,GY,2022-09-25 03:21:29,3.3803,-59.7968,80.62,63,50,3.76,light rain
313,Tigil,RU,2022-09-25 03:21:29,57.8,158.6667,47.86,65,100,17.2,overcast clouds
314,Nicolas Bravo,MX,2022-09-25 03:21:30,18.45,-88.9167,73.47,99,63,1.57,broken clouds
315,North Platte,US,2022-09-25 03:21:30,41.1239,-100.7654,65.12,42,0,11.99,clear sky
316,Victoria,HK,2022-09-25 03:21:30,22.2855,114.1577,87.96,72,64,3.0,broken clouds
317,Cidreira,BR,2022-09-25 03:21:31,-30.1811,-50.2056,58.55,85,3,9.08,clear sky
318,Muri,IN,2022-09-25 03:21:31,23.3667,85.8667,81.55,78,100,1.36,overcast clouds
319,Luwuk,ID,2022-09-25 03:21:32,-0.9516,122.7875,86.22,59,99,8.99,overcast clouds
320,Ovalle,CL,2022-09-25 03:21:32,-30.5983,-71.2003,51.22,84,0,1.52,clear sky
321,Walvis Bay,NA,2022-09-25 03:22:32,-22.9575,14.5053,56.08,87,100,10.36,overcast clouds
322,Port Lavaca,US,2022-09-25 03:22:33,28.615,-96.6261,82.98,86,0,3.44,clear sky
323,Bonavista,CA,2022-09-25 03:22:33,48.6499,-53.1147,59.4,80,8,27.09,clear sky
324,Marsabit,KE,2022-09-25 03:22:34,2.3284,37.9899,61.09,86,71,17.78,broken clouds
325,Ormara,PK,2022-09-25 03:22:34,25.2088,64.6357,79.56,84,39,9.17,scattered clouds
326,Ust-Kuyga,RU,2022-09-25 03:22:34,70.0167,135.6,32.47,67,4,3.27,clear sky
327,Bosaso,SO,2022-09-25 03:22:35,11.2842,49.1816,86.11,54,33,5.53,scattered clouds
328,Borogontsy,RU,2022-09-25 03:22:35,62.6683,131.1683,42.19,86,100,10.78,overcast clouds
329,Aguimes,ES,2022-09-25 03:22:36,27.9054,-15.4461,69.85,94,75,8.01,broken clouds
330,Opuwo,NA,2022-09-25 03:22:36,-18.0607,13.84,63.01,26,17,4.45,few clouds
331,Gumia,IN,2022-09-25 03:22:37,23.7833,85.8167,82.24,79,89,2.44,overcast clouds
332,Bira,RU,2022-09-25 03:22:37,49.0,132.4667,65.93,50,57,4.32,broken clouds
333,Komsomolskiy,UZ,2022-09-25 03:22:37,40.4272,71.7189,74.12,28,0,0.0,clear sky
334,Bukachacha,RU,2022-09-25 03:22:38,52.9833,116.9167,41.81,57,98,8.12,light rain
335,Salta,AR,2022-09-25 03:22:38,-24.7859,-65.4117,50.59,50,0,8.05,clear sky
336,Coquimbo,CL,2022-09-25 03:22:39,-29.9533,-71.3436,53.33,87,0,2.3,clear sky
337,Half Moon Bay,US,2022-09-25 03:19:32,37.4636,-122.4286,76.87,74,100,17.27,fog
338,Kushiro,JP,2022-09-25 03:22:39,42.975,144.3747,74.35,53,20,9.22,few clouds
339,Muros,ES,2022-09-25 03:22:39,42.7762,-9.0603,52.84,88,3,10.13,clear sky
340,Dunedin,NZ,2022-09-25 03:22:40,-45.8742,170.5036,47.8,90,100,3.0,overcast clouds
341,Ilam,NP,2022-09-25 03:22:40,26.9167,87.9167,71.22,89,100,2.66,overcast clouds
342,Ismailia,EG,2022-09-25 03:22:41,30.6043,32.2723,72.91,78,27,9.69,scattered clouds
343,Nome,US,2022-09-25 03:22:41,64.5011,-165.4064,46.47,77,40,5.75,moderate rain
344,Wildomar,US,2022-09-25 03:20:04,33.5989,-117.28,84.87,34,0,6.91,clear sky
345,Tvoroyri,FO,2022-09-25 03:22:42,61.5556,-6.8111,52.45,87,100,32.59,overcast clouds
346,Pozo Colorado,PY,2022-09-25 03:22:42,-23.4923,-58.7972,63.54,46,100,4.9,overcast clouds
347,Ankpa,NG,2022-09-25 03:22:43,7.3706,7.6253,70.3,98,97,4.05,overcast clouds
348,Ayorou,NE,2022-09-25 03:22:43,14.7308,0.9174,86.59,47,77,8.63,broken clouds
349,Antofagasta,CL,2022-09-25 03:18:32,-23.65,-70.4,58.28,81,45,7.83,scattered clouds
350,Adrar,MR,2022-09-25 03:22:43,20.5022,-10.0711,88.56,38,62,16.04,broken clouds
351,Orel-Izumrud,RU,2022-09-25 03:22:44,43.4583,39.9244,55.02,87,75,6.71,broken clouds
352,Baturaja,ID,2022-09-25 03:22:44,-4.1333,104.1667,86.79,60,9,3.27,clear sky
353,Karaton,ID,2022-09-25 03:22:45,-6.3424,106.1045,86.92,61,36,0.4,scattered clouds
354,Prince Rupert,CA,2022-09-25 03:22:45,54.3161,-130.3201,55.49,94,100,13.8,light rain
355,Pacific Grove,US,2022-09-25 03:19:04,36.6177,-121.9166,61.21,91,100,6.91,overcast clouds
356,Iqaluit,CA,2022-09-25 03:22:46,63.7506,-68.5145,35.33,87,0,12.66,clear sky
357,Sola,VU,2022-09-25 03:22:46,-13.8833,167.55,80.96,78,42,13.58,scattered clouds
358,Houma,US,2022-09-25 03:22:47,29.5958,-90.7195,80.6,84,0,0.0,clear sky
359,Kefar Yona,IL,2022-09-25 03:22:47,32.3167,34.9351,73.65,67,0,6.89,clear sky
360,Beringovskiy,RU,2022-09-25 03:22:47,63.05,179.3167,36.07,84,99,14.99,light rain
361,Egvekinot,RU,2022-09-25 03:22:48,66.3167,-179.1667,29.43,60,95,13.69,overcast clouds
362,Bani Walid,LY,2022-09-25 03:22:48,31.7566,13.9942,65.07,83,0,3.36,clear sky
363,Kota Belud,MY,2022-09-25 03:22:49,6.351,116.4305,86.95,58,98,11.63,overcast clouds
364,Maumere,ID,2022-09-25 03:22:49,-8.6199,122.2111,85.21,61,35,2.46,scattered clouds
365,Port-Gentil,GA,2022-09-25 03:22:49,-0.7193,8.7815,76.19,87,100,13.67,light rain
366,Khandyga,RU,2022-09-25 03:22:50,62.6667,135.6,38.86,85,100,5.19,overcast clouds
367,Shaowu,CN,2022-09-25 03:22:50,27.3409,117.4831,86.72,40,0,1.05,clear sky
368,Mezen,RU,2022-09-25 03:23:51,65.8522,44.24,32.04,82,100,10.04,overcast clouds
369,Rizhao,CN,2022-09-25 03:23:51,35.4275,119.4553,71.35,57,7,7.27,clear sky
370,Kiskunmajsa,HU,2022-09-25 03:23:52,46.4903,19.74,56.91,51,100,5.41,overcast clouds
371,Moerai,PF,2022-09-25 03:23:14,-22.4333,-151.3333,71.53,61,18,20.71,few clouds
372,Nyurba,RU,2022-09-25 03:23:52,63.2842,118.3319,34.72,99,100,3.18,overcast clouds
373,Chuchkovo,RU,2022-09-25 03:23:52,54.2693,41.4465,46.47,91,100,13.24,overcast clouds
374,Spencer,US,2022-09-25 03:23:53,43.1414,-95.1444,62.64,63,20,5.75,few clouds
