City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
375,Ahipara,NZ,2022-09-25 03:23:09,-35.1667,173.1667,62.62,66,28,3.76,scattered clouds
376,Galesburg,US,2022-09-25 03:23:53,40.9478,-90.3712,68.95,70,0,5.75,clear sky
377,Nanzhou,CN,2022-09-25 03:23:54,29.3596,112.4024,70.11,68,97,4.43,overcast clouds
378,Saint George,US,2022-09-25 03:23:54,37.1041,-113.5841,81.95,19,0,4.61,clear sky
379,Kyshtovka,RU,2022-09-25 03:23:54,56.555,76.6271,42.57,84,100,10.27,light rain
380,Imeni Poliny Osipenko,RU,2022-09-25 03:23:55,52.4201,136.4853,56.84,65,60,8.97,broken clouds
381,Poum,NC,2022-09-25 03:23:55,-20.2333,164.0167,76.01,77,4,5.14,clear sky
382,Grindavik,IS,2022-09-25 03:23:55,63.8424,-22.4338,51.75,66,75,50.64,mist
383,Koundara,GN,2022-09-25 03:23:56,12.4833,-13.3,72.59,99,94,4.05,overcast clouds
384,Curillo,CO,2022-09-25 03:23:56,1.0333,-75.9191,70.9,91,100,1.25,overcast clouds
385,Okhotsk,RU,2022-09-25 03:23:57,59.3833,143.3,46.51,42,100,4.81,overcast clouds
386,Zyryanskoye,RU,2022-09-25 03:23:57,56.8306,86.6258,40.32,80,100,6.87,overcast clouds
387,Lopandino,RU,2022-09-25 03:23:58,52.4666,34.8163,44.51,92,100,16.73,light rain
388,Mbuji-Mayi,CD,2022-09-25 03:23:58,-6.15,23.6,67.33,94,98,3.36,overcast clouds
389,Okha,RU,2022-09-25 03:23:58,53.5739,142.9478,48.27,92,100,28.79,light rain
390,Balakirevo,RU,2022-09-25 03:23:59,56.5059,38.8432,42.35,91,100,8.9,overcast clouds
391,San Jeronimo,PE,2022-09-25 03:23:59,-11.9472,-75.2829,46.09,82,100,2.28,overcast clouds
392,Chumphon,TH,2022-09-25 03:23:59,10.3333,98.8333,79.63,77,100,5.66,overcast clouds
393,Domodossola,IT,2022-09-25 03:24:00,46.1165,8.2931,59.72,98,100,0.34,overcast clouds
394,Celina,US,2022-09-25 03:24:00,40.5489,-84.5702,66.76,78,80,12.93,broken clouds
395,Paita,PE,2022-09-25 03:24:01,-5.0892,-81.1144,62.65,83,91,14.34,overcast clouds
396,Harlingen,US,2022-09-25 03:22:34,26.1906,-97.6961,82.89,92,0,6.91,clear sky
397,Inta,RU,2022-09-25 03:24:01,66.0317,60.1659,29.62,82,6,8.61,clear sky
398,Laramie,US,2022-09-25 03:20:49,41.3114,-105.5911,53.98,39,0,6.91,clear sky
399,Kruisfontein,ZA,2022-09-25 03:24:02,-34.0033,24.7314,53.89,75,100,4.56,overcast clouds
400,Ligayan,PH,2022-09-25 03:24:02,4.6533,119.4706,85.35,71,98,21.52,moderate rain
401,De Aar,ZA,2022-09-25 03:24:03,-30.6497,24.0123,64.0,17,82,4.07,broken clouds
402,Kankon,IN,2022-09-25 03:24:03,15.0167,74.0167,78.85,79,70,1.5,broken clouds
403,Aksu,CN,2022-09-25 03:24:03,41.1231,80.2644,72.55,33,87,2.55,overcast clouds
404,Jalu,LY,2022-09-25 03:24:04,29.0331,21.5482,71.64,74,14,12.57,few clouds
405,Nagutskoye,RU,2022-09-25 03:24:04,44.4415,42.8762,50.22,83,68,10.07,broken clouds
406,Fukue,JP,2022-09-25 03:24:05,32.6881,128.8419,79.16,65,40,6.91,scattered clouds
407,Nieuw Amsterdam,SR,2022-09-25 03:24:05,5.8833,-55.0833,81.01,88,100,7.4,overcast clouds
408,Muriwai Beach,NZ,2022-09-25 03:24:06,-36.8167,174.45,67.42,63,35,2.73,scattered clouds
409,Maragogi,BR,2022-09-25 03:24:06,-9.0122,-35.2225,76.84,68,100,7.56,overcast clouds
410,Tlapacoyan,MX,2022-09-25 03:24:07,19.9667,-97.2167,72.68,95,67,1.83,broken clouds
411,Nabire,ID,2022-09-25 03:25:07,-3.3667,135.4833,79.63,85,100,1.86,overcast clouds
412,Abong Mbang,CM,2022-09-25 03:25:08,3.9833,13.1833,65.59,96,87,1.48,overcast clouds
413,Alugan,PH,2022-09-25 03:23:22,12.2188,125.4808,84.25,71,100,9.15,overcast clouds
414,Martapura,ID,2022-09-25 03:25:08,-3.4167,114.85,84.29,74,20,3.44,few clouds
415,Grand Gaube,MU,2022-09-25 03:25:09,-20.0064,57.6608,72.0,67,2,5.01,clear sky
416,Deputatskiy,RU,2022-09-25 03:25:09,69.3,139.9,24.21,86,100,4.76,overcast clouds
417,Mindelo,CV,2022-09-25 03:25:10,16.8901,-24.9804,78.35,78,0,2.3,clear sky
418,Havre-Saint-Pierre,CA,2022-09-25 03:25:10,50.2334,-63.5986,44.96,70,75,17.27,broken clouds
419,Fernley,US,2022-09-25 03:21:34,39.608,-119.2518,75.02,20,0,4.09,clear sky
420,Sheregesh,RU,2022-09-25 03:25:11,52.9209,87.9869,51.31,53,97,4.12,overcast clouds
421,Talaya,RU,2022-09-25 03:25:11,61.3833,152.75,31.5,77,100,3.87,overcast clouds
422,Lucea,JM,2022-09-25 03:25:12,18.451,-78.1736,80.46,80,93,13.02,overcast clouds
423,Palmer,US,2022-09-25 03:25:12,42.1584,-72.3287,52.9,85,20,0.0,few clouds
424,Kaduqli,SD,2022-09-25 03:25:13,11.0167,29.7167,71.35,91,76,1.39,broken clouds
425,Vlasotince,RS,2022-09-25 03:25:13,42.9636,22.1231,41.85,53,98,4.14,overcast clouds
426,Paka,MY,2022-09-25 03:25:14,4.6374,103.4368,89.53,66,20,4.61,few clouds
427,Anadyr,RU,2022-09-25 03:25:14,64.75,177.4833,37.9,51,20,17.9,few clouds
428,Tezu,IN,2022-09-25 03:25:15,27.9167,96.1667,74.25,94,100,2.04,overcast clouds
429,Lappeenranta,FI,2022-09-25 03:25:15,61.0587,28.1887,43.81,86,0,11.5,clear sky
430,Olafsvik,IS,2022-09-25 03:25:15,64.8945,-23.7142,46.02,68,0,47.27,clear sky
431,Gilgit,PK,2022-09-25 03:25:16,35.9221,74.3087,72.88,48,31,3.42,scattered clouds
432,Orlik,RU,2022-09-25 03:25:16,52.5178,99.825,43.03,51,58,5.06,broken clouds
433,Ambunti,PG,2022-09-25 03:25:17,-4.2365,142.8448,88.66,59,98,2.06,overcast clouds
434,Umm Kaddadah,SD,2022-09-25 03:25:17,13.6017,26.6876,82.0,52,32,7.72,scattered clouds
435,Yaan,NG,2022-09-25 03:25:17,7.3833,8.5667,72.01,97,100,4.25,overcast clouds
436,Nashville,US,2022-09-25 03:23:53,36.1659,-86.7844,75.51,63,100,8.05,overcast clouds
437,Hokitika,NZ,2022-09-25 03:25:18,-42.7167,170.9667,59.09,74,100,5.28,moderate rain
438,Kelvington,CA,2022-09-25 03:25:18,52.1667,-103.5343,53.58,46,15,10.49,few clouds
439,Husavik,IS,2022-09-25 03:25:19,66.0449,-17.3389,51.48,60,53,49.66,broken clouds
440,Undory,RU,2022-09-25 03:25:19,54.6085,48.3928,45.64,68,100,3.11,overcast clouds
441,Temir,KZ,2022-09-25 03:25:19,49.1414,57.13,72.66,24,94,17.13,overcast clouds
442,Rupert,US,2022-09-25 03:25:20,42.6191,-113.6772,53.55,54,0,0.0,clear sky
443,Sabang,ID,2022-09-25 03:25:20,5.8933,95.3214,82.51,71,100,16.91,overcast clouds
444,Waitati,NZ,2022-09-25 03:25:21,-45.75,170.5667,47.8,90,100,11.36,overcast clouds
445,Nizhniy Chir,RU,2022-09-25 03:25:21,48.3597,43.0865,48.88,81,12,16.28,few clouds
446,Bo Phloi,TH,2022-09-25 03:25:22,14.3236,99.5161,82.65,77,100,1.63,overcast clouds
447,Sechura,PE,2022-09-25 03:25:22,-5.5569,-80.8222,62.26,82,60,13.85,broken clouds
448,Bilma,NE,2022-09-25 03:25:23,18.6853,12.9164,88.14,14,7,5.1,clear sky
449,Grand-Lahou,CI,2022-09-25 03:25:23,5.1367,-5.0242,74.64,93,100,5.95,overcast clouds
450,Bambous Virieux,MU,2022-09-25 03:25:23,-20.3428,57.7575,71.85,68,40,11.5,scattered clouds
451,Yulara,AU,2022-09-25 03:25:24,-25.2406,130.9889,85.73,23,97,10.76,overcast clouds
452,Notodden,NO,2022-09-25 03:25:24,59.5594,9.2585,41.95,92,81,2.26,broken clouds
453,Quatre Cocos,MU,2022-09-25 03:25:24,-20.2078,57.7625,71.71,72,23,17.34,few clouds
454,Pimentel,PE,2022-09-25 03:26:25,-6.8367,-79.9342,61.74,86,70,15.19,broken clouds
455,Saint-Augustin,CA,2022-09-25 03:26:25,51.226,-58.6502,55.44,78,100,27.27,overcast clouds
456,Baliwagan,PH,2022-09-25 03:26:26,10.3971,122.8911,82.04,83,100,15.14,light rain
457,San Policarpo,PH,2022-09-25 03:26:26,12.1791,125.5072,84.79,69,100,9.78,overcast clouds
458,Turayf,SA,2022-09-25 03:26:27,31.6725,38.6637,66.45,59,0,12.66,clear sky
459,Chernyshevskiy,RU,2022-09-25 03:26:27,63.0128,112.4714,32.2,66,75,8.59,broken clouds
460,Ixtapa,MX,2022-09-25 03:25:16,20.7,-105.2,83.43,79,75,4.61,broken clouds
461,Rio Grande,BR,2022-09-25 03:26:28,-32.035,-52.0986,54.68,81,3,9.17,clear sky
462,North Bend,US,2022-09-25 03:26:28,43.4065,-124.2243,61.92,91,0,14.97,clear sky
463,Nelson Bay,AU,2022-09-25 03:26:29,-32.7167,152.15,71.1,55,0,8.43,clear sky
464,Kununurra,AU,2022-09-25 03:21:32,-15.7667,128.7333,100.38,27,13,8.05,few clouds
465,La Ronge,CA,2022-09-25 03:26:29,55.1001,-105.2842,52.05,62,20,11.5,few clouds
466,Seoul,KR,2022-09-25 03:26:30,37.5683,126.9778,72.97,51,0,4.61,clear sky
467,Gaborone,BW,2022-09-25 03:26:30,-24.6545,25.9086,67.91,64,0,10.36,clear sky
468,Marawi,PH,2022-09-25 03:26:30,7.9986,124.2928,79.48,68,100,8.34,overcast clouds
469,Kaabong,UG,2022-09-25 03:26:31,3.4836,34.1492,64.24,58,29,7.29,scattered clouds
470,Rudnaya Pristan,RU,2022-09-25 03:26:31,44.3614,135.8116,68.04,51,41,6.02,scattered clouds
471,Laguna,US,2022-09-25 03:26:32,38.421,-121.4238,83.32,40,0,6.91,clear sky
472,Mana,GF,2022-09-25 03:26:32,5.6592,-53.7767,78.08,83,70,8.08,broken clouds
473,Khuzdar,PK,2022-09-25 03:26:32,27.7384,66.6434,73.06,55,5,3.0,clear sky
474,Sur,OM,2022-09-25 03:26:33,22.5667,59.5289,85.46,55,17,8.37,few clouds
475,Darnah,LY,2022-09-25 03:26:33,32.767,22.6367,71.6,64,22,10.11,few clouds
476,Spring,US,2022-09-25 03:26:33,30.0799,-95.4172,83.05,73,75,6.91,broken clouds
477,Luganville,VU,2022-09-25 03:26:34,-15.5333,167.1667,83.34,74,87,8.63,overcast clouds
478,Jodhpur,IN,2022-09-25 03:23:05,26.2867,73.03,80.29,68,90,15.64,overcast clouds
479,Ikungi,TZ,2022-09-25 03:26:34,-5.1333,34.7667,58.75,82,98,11.41,overcast clouds
480,Kuruman,ZA,2022-09-25 03:26:35,-27.4524,23.4325,59.0,42,11,11.48,few clouds
481,Barcelos,PT,2022-09-25 03:26:35,41.5388,-8.6151,58.84,87,9,7.0,clear sky
482,Erzin,TR,2022-09-25 03:26:36,36.9559,36.2,64.47,59,0,3.53,clear sky
483,Kieta,PG,2022-09-25 03:26:36,-6.2167,155.6333,85.41,65,62,5.53,broken clouds
484,Panukulan,PH,2022-09-25 03:26:36,14.9333,121.8144,76.95,93,100,13.56,heavy intensity rain
485,Skaelskor,DK,2022-09-25 03:26:37,55.2506,11.2935,55.74,80,98,5.91,light rain
486,Vardo,NO,2022-09-25 03:26:37,70.3705,31.1107,40.98,87,45,6.91,scattered clouds
487,Lantawan,PH,2022-09-25 03:26:38,10.6167,123.9833,83.89,74,100,9.69,overcast clouds
488,Aden,YE,2022-09-25 03:26:38,12.7794,45.0367,87.53,68,100,11.79,overcast clouds
489,Waipawa,NZ,2022-09-25 03:26:38,-41.4122,175.5153,49.06,83,100,7.78,overcast clouds
490,Cessnock,AU,2022-09-25 03:26:39,-32.8333,151.35,70.56,35,0,5.82,clear sky
491,Port Moresby,PG,2022-09-25 03:26:39,-9.4431,147.1797,89.02,62,40,17.27,haze
492,Flin Flon,CA,2022-09-25 03:26:39,54.7682,-101.865,52.84,58,52,9.53,broken clouds
493,Jacareacanga,BR,2022-09-25 03:26:40,-6.2222,-57.7528,76.41,48,0,0.78,clear sky
494,Yatou,CN,2022-09-25 03:26:40,37.15,122.3833,72.54,51,40,8.25,scattered clouds
495,Shibetsu,JP,2022-09-25 03:26:41,43.659,145.132,74.1,60,20,5.75,few clouds
496,Killybegs,IE,2022-09-25 03:26:41,54.6333,-8.45,55.38,71,100,7.49,overcast clouds
497,Manaira,BR,2022-09-25 03:26:41,-7.7061,-38.1544,68.99,66,8,3.78,clear sky
498,Teya,RU,2022-09-25 03:26:42,60.3778,92.6267,33.58,91,99,2.44,overcast clouds
499,Lubango,AO,2022-09-25 03:26:42,-14.9172,13.4925,65.91,42,86,1.95,overcast clouds
500,Parkes,AU,2022-09-25 03:26:43,-33.1333,148.1833,61.09,53,0,7.49,clear sky
501,Zyryanka,RU,2022-09-25 03:27:43,65.75,150.85,41.65,54,8,11.32,clear sky
502,Mattru,SL,2022-09-25 03:27:44,7.6244,-11.8332,72.03,99,100,2.91,overcast clouds
503,Baoqing,CN,2022-09-25 03:27:44,46.3317,132.2111,67.41,45,89,10.09,overcast clouds
504,Dicabisagan,PH,2022-09-25 03:27:44,17.0818,122.4157,80.06,90,100,8.23,light rain
505,Sandwick,GB,2022-09-25 03:27:45,60.0,-1.25,53.42,87,100,17.27,light rain
506,Aklavik,CA,2022-09-25 03:27:45,68.2191,-135.0107,37.24,98,100,7.02,overcast clouds
507,San Francisco,US,2022-09-25 03:27:46,37.7749,-122.4194,79.68,86,20,17.27,few clouds
508,Tenenkou,ML,2022-09-25 03:27:46,14.4572,-4.9169,78.31,70,90,13.58,overcast clouds
509,Serra Talhada,BR,2022-09-25 03:27:46,-7.9919,-38.2983,75.51,60,4,11.83,clear sky
510,Gediz,TR,2022-09-25 03:27:47,39.0417,29.41,48.22,44,0,4.23,clear sky
511,Touros,BR,2022-09-25 03:27:47,-5.1989,-35.4608,77.88,67,16,14.25,few clouds
512,Los Llanos De Aridane,ES,2022-09-25 03:27:48,28.6585,-17.9182,69.55,97,100,8.05,mist
513,Naryan-Mar,RU,2022-09-25 03:27:48,67.6713,53.087,30.4,89,15,7.61,few clouds
514,Leland,US,2022-09-25 03:26:03,34.2563,-78.0447,71.96,71,0,4.61,clear sky
515,Nasice,HR,2022-09-25 03:27:49,45.4886,18.0878,54.75,86,100,4.16,light rain
516,Saint Anthony,US,2022-09-25 03:27:49,45.0205,-93.218,59.67,85,100,12.66,overcast clouds
517,Askino,RU,2022-09-25 03:27:50,56.0901,56.5783,55.89,81,100,6.98,overcast clouds
518,Oistins,BB,2022-09-25 03:27:50,13.0667,-59.5333,80.69,89,40,12.66,scattered clouds
519,Auki,SB,2022-09-25 03:27:50,-8.7676,160.7034,82.9,73,44,1.88,scattered clouds
520,Pemangkat,ID,2022-09-25 03:27:51,1.1667,108.9667,84.79,65,81,2.21,broken clouds
521,Tubuala,PA,2022-09-25 03:27:51,9.5167,-79.0333,78.58,85,100,6.33,overcast clouds
522,Uchiza,PE,2022-09-25 03:27:52,-8.4592,-76.4633,71.13,88,50,2.26,scattered clouds
523,Zimovniki,RU,2022-09-25 03:27:52,47.1483,42.4633,48.56,81,7,14.25,clear sky
524,Westport,US,2022-09-25 03:23:04,41.1415,-73.3579,60.85,75,0,1.99,clear sky
525,Balfron,GB,2022-09-25 03:27:54,56.0681,-4.3356,47.7,96,100,3.38,overcast clouds
526,Almaznyy,RU,2022-09-25 03:27:54,48.0448,40.045,46.26,81,81,13.67,broken clouds
527,Acapulco,MX,2022-09-25 03:26:08,16.8634,-99.8901,84.02,79,75,8.05,broken clouds
528,Diebougou,BF,2022-09-25 03:27:55,10.9667,-3.25,72.54,94,100,1.97,moderate rain
529,Rio Gallegos,AR,2022-09-25 03:27:55,-51.6226,-69.2181,37.45,60,0,9.22,clear sky
530,Puerto Leguizamo,CO,2022-09-25 03:27:55,-0.1934,-74.7819,71.94,99,100,0.51,overcast clouds
531,Weiden,DE,2022-09-25 03:23:22,49.6775,12.1567,53.71,91,100,0.0,mist
532,Bodaybo,RU,2022-09-25 03:27:56,57.8506,114.1933,37.62,76,100,7.11,light rain
533,Daru,PG,2022-09-25 03:27:56,-9.0763,143.2092,82.22,80,79,14.09,broken clouds
534,Krasnoarmeysk,RU,2022-09-25 03:27:57,51.0239,45.6969,51.55,73,100,8.12,overcast clouds
535,Arnedo,ES,2022-09-25 03:27:57,42.2167,-2.1,45.9,79,4,7.9,clear sky
536,Magdalena,PH,2022-09-25 03:27:58,14.1999,121.429,82.35,90,100,7.54,moderate rain
537,Elban,RU,2022-09-25 03:27:58,50.1018,136.5094,60.44,63,14,7.76,few clouds
538,Antonovo,BG,2022-09-25 03:27:58,43.15,26.1667,32.77,46,70,3.91,broken clouds
539,Zitsa,GR,2022-09-25 03:27:59,39.6943,20.6372,52.95,100,95,0.0,overcast clouds
540,Roxana,CR,2022-09-25 03:27:59,10.2753,-83.7513,79.03,95,81,2.68,broken clouds
541,Margate,GB,2022-09-25 03:28:00,51.3813,1.3862,55.69,79,63,8.01,broken clouds
542,Port Keats,AU,2022-09-25 03:28:00,-14.25,129.55,89.73,54,7,12.44,clear sky
543,Terenos,BR,2022-09-25 03:28:01,-20.4422,-54.8603,74.91,46,0,12.66,clear sky
544,Kenai,US,2022-09-25 03:28:01,60.5544,-151.2583,50.02,85,100,0.0,light rain
545,Shchelkun,RU,2022-09-25 03:29:02,56.3034,60.9483,47.77,83,100,9.35,overcast clouds
546,Jinchang,CN,2022-09-25 03:29:02,38.4953,102.1739,67.77,13,0,2.39,clear sky
547,Tilichiki,RU,2022-09-25 03:29:03,60.4667,166.1,45.55,54,24,8.28,few clouds
548,General Roca,AR,2022-09-25 03:29:03,-39.0333,-67.5833,56.7,59,100,8.39,overcast clouds
549,Santa Rosa,PH,2022-09-25 03:29:03,14.3122,121.1114,83.1,83,100,7.34,moderate rain
550,Alice Springs,AU,2022-09-25 03:29:04,-23.7,133.8833,92.21,15,26,13.8,scattered clouds
551,Esso,RU,2022-09-25 03:29:04,55.9333,158.7,36.79,99,100,8.32,light rain
552,Juba,SS,2022-09-25 03:29:04,4.8517,31.5825,68.67,94,22,2.8,light rain
553,Voka,EE,2022-09-25 03:29:05,59.3997,27.5817,49.77,70,100,16.37,overcast clouds
554,Santa Cruz,BO,2022-09-25 03:25:05,-17.8,-63.1667,72.86,68,78,6.91,smoke
555,Kamenka,RU,2022-09-25 03:29:05,51.3223,42.7678,44.33,86,12,10.29,few clouds
556,Taloqan,AF,2022-09-25 03:29:06,36.7361,69.5345,73.4,17,0,3.18,clear sky
557,Mount Isa,AU,2022-09-25 03:29:06,-20.7333,139.5,91.17,12,1,10.36,clear sky
558,Dilla,ET,2022-09-25 03:29:07,6.41,38.31,61.0,82,100,4.12,overcast clouds
559,Xihe,CN,2022-09-25 03:29:07,31.6864,113.4659,72.45,37,100,4.34,overcast clouds
560,Kulgam,IN,2022-09-25 03:29:07,33.65,75.0167,60.24,93,100,6.13,overcast clouds
561,Dharmanagar,IN,2022-09-25 03:29:08,24.3667,92.1667,84.74,73,80,1.43,broken clouds
562,Pankrushikha,RU,2022-09-25 03:29:08,53.8319,80.3406,60.93,47,98,11.95,light rain
563,Lazaro Cardenas,MX,2022-09-25 03:29:09,17.9583,-102.2,79.48,86,48,5.84,scattered clouds
564,Moose Factory,CA,2022-09-25 03:29:09,51.2585,-80.6094,44.6,93,0,2.3,clear sky
