City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-09-22 17:06:28,-23.1203,-134.9692,72.9,72,19,13.29
1,Lebu,CL,2022-09-22 17:04:08,-37.6167,-73.65,54.23,78,92,6.04
2,Oranjestad,AW,2022-09-22 17:06:28,12.524,-70.027,87.75,66,75,8.05
3,Tuktoyaktuk,CA,2022-09-22 17:06:29,69.4541,-133.0374,33.8,100,100,9.22
4,Punta Arenas,CL,2022-09-22 17:06:29,-53.15,-70.9167,46.51,66,0,10.36
5,Saskylakh,RU,2022-09-22 17:06:29,71.9167,114.0833,18.16,88,71,4.43
6,Kiunga,PG,2022-09-22 16:59:55,-6.1219,141.2906,71.35,99,99,1.05
7,Palafrugell,ES,2022-09-22 17:00:48,41.9174,3.1631,73.35,56,5,3.0
8,Port Alfred,ZA,2022-09-22 17:00:58,-33.5906,26.891,69.19,56,34,2.51
9,Albany,US,2022-09-22 16:57:20,42.6001,-73.9662,62.51,91,99,9.57
10,Busselton,AU,2022-09-22 16:59:56,-33.65,115.3333,47.25,80,0,6.69
11,Port Elizabeth,ZA,2022-09-22 16:59:57,-33.918,25.5701,62.89,89,20,20.71
12,Ternate,ID,2022-09-22 16:59:57,0.8,127.4,80.37,75,76,0.87
13,Vila Velha,BR,2022-09-22 16:59:57,-20.3297,-40.2925,85.95,65,0,16.11
14,Sao Joao Da Barra,BR,2022-09-22 16:59:58,-21.6403,-41.0511,84.29,84,94,13.22
15,Bambous Virieux,MU,2022-09-22 16:59:58,-20.3428,57.7575,72.21,83,75,14.97
16,Geraldton,AU,2022-09-22 16:59:58,-28.7667,114.6,50.41,93,0,6.91
17,Joshimath,IN,2022-09-22 16:59:59,30.5667,79.5667,66.92,87,100,2.89
18,Krasnoselkup,RU,2022-09-22 16:59:59,65.7,82.4667,35.47,96,99,20.0
19,Mehriz,IR,2022-09-22 16:59:59,31.5917,54.4318,84.7,18,26,4.03
20,Svetlaya,RU,2022-09-22 17:00:00,46.5389,138.3297,49.32,84,57,5.01
21,Neftegorsk,RU,2022-09-22 17:00:00,52.802,51.166,69.91,24,100,9.46
22,Gumia,IN,2022-09-22 17:00:01,23.7833,85.8167,77.67,90,8,3.87
23,Tasiilaq,GL,2022-09-22 17:00:01,65.6145,-37.6368,38.62,63,80,8.57
24,Camacha,PT,2022-09-22 17:00:02,33.0833,-16.3333,74.62,65,40,11.5
25,Bethel,US,2022-09-22 17:00:03,41.3712,-73.414,70.11,90,98,4.0
26,Luderitz,NA,2022-09-22 17:00:10,-26.6481,15.1594,58.95,71,0,13.44
27,Pevek,RU,2022-09-22 17:00:11,69.7008,170.3133,36.03,82,58,14.63
28,Longyearbyen,SJ,2022-09-22 17:00:12,78.2186,15.6401,35.44,69,75,26.46
29,Ribeira Grande,PT,2022-09-22 17:00:12,38.5167,-28.7,77.4,83,40,11.5
30,Qasigiannguit,GL,2022-09-22 17:00:13,68.8193,-51.1922,34.16,99,100,6.76
31,Banda Aceh,ID,2022-09-22 17:00:14,5.5577,95.3222,79.84,76,98,11.34
32,Tarrafal,CV,2022-09-22 17:00:14,15.2833,-23.7667,80.35,79,99,13.89
33,Kita,ML,2022-09-22 17:00:15,13.0349,-9.4895,81.57,79,72,4.45
34,Tiksi,RU,2022-09-22 17:01:01,71.6872,128.8694,28.45,91,99,12.3
35,Mahebourg,MU,2022-09-22 17:00:15,-20.4081,57.7,72.25,83,23,18.54
36,Mataura,NZ,2022-09-22 17:00:16,-46.1927,168.8643,39.47,98,61,1.59
37,Kitimat,CA,2022-09-22 17:00:12,54.0524,-128.6534,54.91,22,25,3.0
38,Georgetown,MY,2022-09-22 16:57:29,5.4112,100.3354,80.53,86,20,0.0
39,Hilo,US,2022-09-22 17:00:17,19.7297,-155.09,76.62,91,1,7.0
40,Carnarvon,AU,2022-09-22 17:00:18,-24.8667,113.6333,65.39,76,0,17.85
41,Dikson,RU,2022-09-22 17:00:19,73.5069,80.5464,29.62,85,100,23.26
42,Vaini,TO,2022-09-22 17:01:04,-21.2,-175.2,75.54,87,99,16.91
43,Atuona,PF,2022-09-22 17:00:19,-9.8,-139.0333,76.62,76,14,19.33
44,Castro,BR,2022-09-22 17:00:19,-24.7911,-50.0119,58.89,89,100,6.51
45,Villa Union,MX,2022-09-22 17:00:20,23.2,-106.2333,85.91,86,6,2.91
46,Maragogi,BR,2022-09-22 17:00:21,-9.0122,-35.2225,80.71,68,59,11.74
47,New Norfolk,AU,2022-09-22 17:07:36,-42.7826,147.0587,54.91,88,100,1.79
48,Bluff,NZ,2022-09-22 17:07:36,-46.6,168.3333,39.79,80,89,5.44
49,Krasnoarmeysk,RU,2022-09-22 17:07:37,51.0239,45.6969,59.36,91,100,11.79
50,Kapaa,US,2022-09-22 17:06:00,22.0752,-159.319,73.72,89,75,6.91
51,Rabaul,PG,2022-09-22 17:07:37,-4.1967,152.1721,77.9,82,65,5.01
52,Margate,GB,2022-09-22 17:07:38,51.3813,1.3862,63.7,65,100,4.0
53,Nelson Bay,AU,2022-09-22 17:07:38,-32.7167,152.15,61.0,97,100,1.99
54,Ilulissat,GL,2022-09-22 17:07:30,69.2167,-51.1,35.62,87,75,9.22
55,Riachao,BR,2022-09-22 17:07:39,-7.3619,-46.6172,103.23,17,75,3.65
56,Jamestown,US,2022-09-22 17:00:39,42.097,-79.2353,60.19,43,81,3.0
57,Arraial Do Cabo,BR,2022-09-22 17:01:01,-22.9661,-42.0278,71.92,89,100,6.22
58,Bara,NG,2022-09-22 17:02:10,10.3744,10.7288,83.97,66,42,2.66
59,Beira,MZ,2022-09-22 17:02:10,-19.8436,34.8389,77.09,78,20,13.8
60,Ust-Nera,RU,2022-09-22 17:02:11,64.5667,143.2,23.94,96,100,7.07
61,Avarua,CK,2022-09-22 17:02:11,-21.2078,-159.775,73.45,73,75,12.66
62,Mar Del Plata,AR,2022-09-22 17:00:32,-38.0023,-57.5575,53.87,77,68,13.0
63,Corinto,GR,2022-09-22 17:02:12,37.9407,22.9573,66.88,51,95,2.53
64,Dustlik,UZ,2022-09-22 17:02:13,40.5247,68.0358,72.14,20,0,4.09
65,Atar,MR,2022-09-22 17:02:13,20.5169,-13.0499,97.72,31,87,13.33
66,Bermejo,AR,2022-09-22 17:02:13,-32.8833,-68.8,63.73,20,0,7.61
67,Hermanus,ZA,2022-09-22 17:02:14,-34.4187,19.2345,54.81,71,84,20.8
68,Ushuaia,AR,2022-09-22 17:02:14,-54.8,-68.3,46.87,59,25,7.54
69,Barrow,US,2022-09-22 17:02:15,71.2906,-156.7887,32.02,93,100,10.36
70,Thinadhoo,MV,2022-09-22 17:02:15,0.5333,72.9333,83.12,71,8,12.57
71,Cherskiy,RU,2022-09-22 17:02:15,68.75,161.3,33.31,79,8,9.01
72,Beringovskiy,RU,2022-09-22 17:02:16,63.05,179.3167,41.54,83,100,2.66
73,Plouzane,FR,2022-09-22 17:02:17,48.3833,-4.6167,66.52,68,0,9.22
74,Bredasdorp,ZA,2022-09-22 17:02:17,-34.5322,20.0403,55.47,70,93,18.63
75,Camargo,MX,2022-09-22 17:02:18,27.6667,-105.1667,80.13,42,0,5.46
76,Saint-Philippe,RE,2022-09-22 17:02:19,-21.3585,55.7679,71.19,86,23,15.05
77,East London,ZA,2022-09-22 17:01:56,-33.0153,27.9116,70.97,66,21,12.21
78,Raton,US,2022-09-22 17:02:20,36.9034,-104.4391,69.06,62,20,9.22
79,Bengkulu,ID,2022-09-22 17:02:20,-3.8004,102.2655,74.95,89,93,3.47
80,Nouadhibou,MR,2022-09-22 17:02:20,20.931,-17.0347,72.66,97,100,6.82
81,Padang,ID,2022-09-22 17:02:21,-0.9492,100.3543,76.41,78,64,4.52
82,Makubetsu,JP,2022-09-22 17:02:21,45.3714,141.8211,56.21,80,94,6.06
83,La Paz,BO,2022-09-22 16:58:01,-16.5,-68.15,62.58,21,75,5.75
84,Ayan,RU,2022-09-22 17:02:22,56.45,138.1667,46.02,67,100,4.29
85,Hobart,AU,2022-09-22 17:00:19,-42.8794,147.3294,55.26,92,100,0.0
86,Vila Franca Do Campo,PT,2022-09-22 17:02:23,37.7167,-25.4333,77.41,71,52,4.79
87,Ponta Do Sol,PT,2022-09-22 17:02:23,32.6667,-17.1,78.01,91,28,1.74
88,San Patricio,US,2022-09-22 17:02:24,28.017,-97.5169,88.92,51,0,6.17
89,San Policarpo,PH,2022-09-22 17:02:24,12.1791,125.5072,78.06,87,100,5.23
90,Coatesville,US,2022-09-22 16:57:58,39.9832,-75.8238,71.82,92,100,12.66
91,Luau,AO,2022-09-22 17:02:25,-10.7073,22.2247,77.56,50,69,6.31
92,Tezu,IN,2022-09-22 17:03:25,27.9167,96.1667,74.26,97,80,3.74
93,Isla Mujeres,MX,2022-09-22 17:03:26,21.2311,-86.731,86.16,68,2,5.35
94,Duncan,US,2022-09-22 17:03:26,34.5023,-97.9578,82.29,47,0,13.8
95,Pavino,RU,2022-09-22 17:03:27,59.1139,46.1414,48.02,89,100,5.86
96,Lively,CA,2022-09-22 17:00:10,46.4334,-81.1498,49.01,64,100,13.67
97,Menongue,AO,2022-09-22 17:03:27,-14.6585,17.691,77.99,10,1,4.97
98,Salinopolis,BR,2022-09-22 17:03:28,-0.6136,-47.3561,84.51,62,65,10.38
99,Saint George,US,2022-09-22 17:06:50,37.1041,-113.5841,80.26,51,20,5.75
100,Port Lincoln,AU,2022-09-22 17:08:46,-34.7333,135.8667,54.64,82,75,2.68
101,Grindavik,IS,2022-09-22 17:08:46,63.8424,-22.4338,48.67,81,75,11.5
102,Nipawin,CA,2022-09-22 17:08:47,53.3668,-104.0009,56.57,37,0,12.55
103,Mardin,TR,2022-09-22 17:08:47,37.3131,40.7436,69.06,50,40,6.91
104,Alyangula,AU,2022-09-22 17:08:47,-13.8483,136.4192,77.07,85,63,4.34
105,Ahipara,NZ,2022-09-22 17:03:31,-35.1667,173.1667,51.75,92,13,3.83
106,Neuquen,AR,2022-09-22 17:02:33,-38.9516,-68.0591,64.74,34,68,23.04
107,Ponta Delgada,PT,2022-09-22 17:03:31,37.7333,-25.6667,77.72,78,20,11.5
108,Maniitsoq,GL,2022-09-22 17:03:32,65.4167,-52.9,41.14,97,100,22.06
109,Sovetskiy,RU,2022-09-22 17:03:32,61.3614,63.5842,42.44,63,1,5.08
110,Angoche,MZ,2022-09-22 17:03:32,-16.2325,39.9086,75.43,77,1,9.37
111,Coari,BR,2022-09-22 17:03:33,-4.085,-63.1414,100.62,28,9,0.98
112,Cape Town,ZA,2022-09-22 17:01:37,-33.9258,18.4232,57.09,84,100,5.01
113,Shenzhen,CN,2022-09-22 17:00:01,22.5455,114.0683,84.07,86,15,2.48
114,Khatanga,RU,2022-09-22 17:03:34,71.9667,102.5,21.79,83,17,12.46
115,Pimenta Bueno,BR,2022-09-22 17:03:34,-11.6725,-61.1936,93.04,35,90,3.51
116,Teknaf,BD,2022-09-22 17:03:35,20.8624,92.3058,80.02,85,69,2.26
117,Itaberai,BR,2022-09-22 17:03:35,-16.0203,-49.8103,91.11,32,83,10.02
118,Blackfoot,US,2022-09-22 17:00:40,43.1905,-112.345,53.73,48,75,18.12
119,Codrington,AU,2022-09-22 17:03:35,-38.2667,141.9667,48.9,93,72,5.7
120,Hayden,US,2022-09-22 17:00:06,47.766,-116.7866,56.55,85,100,3.0
121,Airai,TL,2022-09-22 17:03:36,-8.9266,125.4092,59.29,58,94,2.89
122,Klaksvik,FO,2022-09-22 17:03:36,62.2266,-6.589,52.72,83,17,16.8
123,Qaanaaq,GL,2022-09-22 17:03:37,77.484,-69.3632,20.89,63,20,6.82
124,Guerrero Negro,MX,2022-09-22 17:02:13,27.9769,-114.0611,77.83,61,46,5.3
125,Omboue,GA,2022-09-22 17:03:37,-1.5746,9.2618,78.3,78,67,9.17
126,Troitsko-Pechorsk,RU,2022-09-22 17:03:37,62.7084,56.1964,39.07,85,9,4.47
127,Kruisfontein,ZA,2022-09-22 17:03:38,-34.0033,24.7314,59.34,71,89,8.93
128,Morros,BR,2022-09-22 17:03:38,-9.4467,-46.3003,98.62,22,58,3.69
129,Manaure,CO,2022-09-22 17:03:39,11.7751,-72.4445,84.81,65,88,6.13
130,Jam Sahib,PK,2022-09-22 17:03:39,26.2958,68.6292,84.9,60,7,15.43
131,Fortuna,US,2022-09-22 17:03:39,40.5982,-124.1573,64.92,84,0,1.01
132,Springbok,ZA,2022-09-22 17:03:40,-29.6643,17.8865,52.11,46,62,9.51
133,Mayna,RU,2022-09-22 17:03:40,54.1135,47.6231,56.62,69,100,6.06
134,Wahiawa,US,2022-09-22 17:03:41,21.5028,-158.0236,73.18,85,61,3.18
135,Los Llanos De Aridane,ES,2022-09-22 17:03:41,28.6585,-17.9182,76.75,66,20,12.66
136,Tomatlan,MX,2022-09-22 17:03:41,19.9333,-105.25,86.16,65,74,2.42
137,Maceio,BR,2022-09-22 17:00:15,-9.6658,-35.7353,85.44,65,75,14.97
138,Hofn,IS,2022-09-22 17:03:42,64.2539,-15.2082,50.02,87,75,11.5
139,Nikolskoye,RU,2022-09-22 17:09:52,59.7035,30.7861,49.91,93,100,4.52
140,Carutapera,BR,2022-09-22 17:09:53,-1.195,-46.02,87.33,53,49,9.53
141,Madison Heights,US,2022-09-22 17:09:53,42.4859,-83.1052,61.9,61,75,13.8
142,Batagay-Alyta,RU,2022-09-22 17:09:54,67.8006,130.4114,28.71,70,100,2.77
143,Krasnorechenskiy,RU,2022-09-22 17:04:44,44.6265,135.3532,41.94,96,98,1.1
144,Jiexiu,CN,2022-09-22 17:04:44,37.0244,111.9125,53.65,25,50,5.3
145,Nome,US,2022-09-22 17:07:16,64.5011,-165.4064,44.67,93,100,13.8
146,Upernavik,GL,2022-09-22 17:09:55,72.7868,-56.1549,32.36,55,100,3.96
147,Lagoa,PT,2022-09-22 17:04:45,39.05,-27.9833,74.3,81,78,15.03
148,Poum,NC,2022-09-22 17:04:45,-20.2333,164.0167,75.34,71,96,12.93
149,Cayenne,GF,2022-09-22 17:04:46,4.9333,-52.3333,91.44,55,0,11.5
150,Buala,SB,2022-09-22 17:04:46,-8.145,159.5921,77.85,81,19,2.08
151,Kodiak,US,2022-09-22 17:04:46,57.79,-152.4072,42.31,87,40,5.75
152,Palana,RU,2022-09-22 17:04:47,59.1167,159.9667,40.87,68,86,23.8
153,Llaillay,CL,2022-09-22 17:04:47,-32.85,-70.9667,72.25,14,0,5.03
154,Hervey Bay,AU,2022-09-22 17:04:47,-25.2986,152.8535,66.34,88,1,3.31
155,Maneadero,MX,2022-09-22 17:04:48,31.7167,-116.5667,72.1,77,24,4.0
156,Cidreira,BR,2022-09-22 17:03:36,-30.1811,-50.2056,64.74,74,61,19.42
157,Domoni,KM,2022-09-22 17:04:49,-12.2569,44.5319,74.37,80,64,4.12
158,Meulaboh,ID,2022-09-22 17:04:49,4.1363,96.1285,77.47,83,100,4.88
159,Hovd,MN,2022-09-22 17:04:49,48.0056,91.6419,52.68,34,1,1.52
160,Lata,PT,2022-09-22 17:04:50,40.1629,-8.3327,78.93,39,60,7.36
161,Asau,RO,2022-09-22 17:04:50,46.4333,26.4,47.32,87,95,2.17
162,Stokmarknes,NO,2022-09-22 17:04:50,68.5646,14.9108,55.38,76,40,6.91
163,Asosa,ET,2022-09-22 17:02:23,10.0667,34.5333,61.95,96,79,2.8
164,Adrar,MR,2022-09-22 17:04:51,20.5022,-10.0711,96.75,29,82,13.13
165,Seoul,KR,2022-09-22 17:00:00,37.5683,126.9778,65.64,82,0,1.14
166,Jishou,CN,2022-09-22 17:04:51,28.3167,109.7167,65.88,93,100,2.68
167,Torbay,CA,2022-09-22 17:03:20,47.6666,-52.7314,61.75,96,100,18.41
168,Butaritari,KI,2022-09-22 17:04:52,3.0707,172.7902,79.48,80,100,6.91
169,Hailar,CN,2022-09-22 17:04:52,49.2,119.7,40.03,86,51,6.58
170,Saint-Pierre,RE,2022-09-22 17:04:53,-21.3393,55.4781,71.28,78,75,6.91
171,Kayerkan,RU,2022-09-22 17:04:53,69.3497,87.7602,32.74,99,100,2.46
172,Bubaque,GW,2022-09-22 17:04:53,11.2833,-15.8333,77.67,87,100,11.32
173,Quatre Cocos,MU,2022-09-22 17:04:54,-20.2078,57.7625,72.09,84,25,17.81
174,Mahajanga,MG,2022-09-22 17:04:54,-15.7167,46.3167,83.16,49,91,13.62
175,Ixtapa,MX,2022-09-22 17:00:16,20.7,-105.2,86.23,73,77,1.99
176,Severo-Kurilsk,RU,2022-09-22 17:04:54,50.6789,156.125,50.13,76,4,13.38
177,Sao Felix Do Xingu,BR,2022-09-22 17:04:55,-6.6447,-51.995,98.28,26,68,2.08
178,Nuuk,GL,2022-09-22 17:04:26,64.1835,-51.7216,50.61,76,75,36.82
179,Narsaq,GL,2022-09-22 17:03:16,60.9167,-46.05,46.62,75,99,3.49
180,Henties Bay,NA,2022-09-22 17:04:55,-22.116,14.2845,57.94,80,4,10.63
181,Ahuimanu,US,2022-09-22 17:04:56,21.4447,-157.8378,76.17,87,20,4.61
182,Broken Hill,AU,2022-09-22 17:04:56,-31.95,141.4333,55.29,78,27,6.69
183,Newport,GB,2022-09-22 17:05:40,51.5877,-2.9984,66.69,75,100,13.82
184,Aloleng,PH,2022-09-22 17:05:57,16.1307,119.7824,80.58,77,86,0.38
185,Nanortalik,GL,2022-09-22 17:05:57,60.1432,-45.2371,45.16,95,96,6.33
186,Bahir Dar,ET,2022-09-22 17:05:58,11.5936,37.3908,62.87,86,80,2.82
187,Wewak,PG,2022-09-22 17:05:58,-3.5534,143.6268,77.31,87,98,5.12
188,Hvide Sande,DK,2022-09-22 17:05:58,56.0045,8.1294,57.09,74,100,14.7
189,Rio Branco,BR,2022-09-22 17:05:03,-9.9747,-67.81,95.61,41,40,10.36
190,Certegui,CO,2022-09-22 17:11:02,5.3707,-76.6044,86.88,61,97,1.5
