City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Batsfjord,NO,2022-09-22 17:11:03,70.6345,29.7185,49.78,93,100,2.3
192,Kavaratti,IN,2022-09-22 17:11:03,10.5669,72.642,81.48,74,20,9.57
193,Itoman,JP,2022-09-22 17:11:03,26.1247,127.6694,80.62,92,40,6.91
194,Iqaluit,CA,2022-09-22 17:11:04,63.7506,-68.5145,34.7,43,86,11.99
195,Dwarka,IN,2022-09-22 17:11:04,22.2394,68.9678,80.78,71,75,10.89
196,Urumqi,CN,2022-09-22 17:06:01,43.801,87.6005,67.15,24,0,8.95
197,Rio Gallegos,AR,2022-09-22 17:06:01,-51.6226,-69.2181,59.05,25,20,12.66
198,Aklavik,CA,2022-09-22 17:06:02,68.2191,-135.0107,37.24,94,100,9.55
199,Sao Filipe,CV,2022-09-22 17:06:02,14.8961,-24.4956,79.41,80,95,10.87
200,Eirunepe,BR,2022-09-22 17:06:02,-6.6603,-69.8736,101.3,31,91,1.74
201,Huarmey,PE,2022-09-22 17:06:03,-10.0681,-78.1522,68.27,69,72,12.77
202,Alofi,NU,2022-09-22 17:06:03,-19.0595,-169.9187,76.46,81,4,23.94
203,Provideniya,RU,2022-09-22 17:06:04,64.3833,-173.3,41.5,92,76,3.02
204,Half Moon Bay,US,2022-09-22 17:06:04,37.4636,-122.4286,71.06,100,0,9.22
205,Luzino,RU,2022-09-22 17:06:05,54.9481,73.0353,63.77,39,0,11.18
206,Constitucion,CL,2022-09-22 17:04:03,-35.3333,-72.4167,59.9,58,8,16.46
207,Laguna,US,2022-09-22 17:06:05,38.421,-121.4238,73.29,67,0,10.36
208,Thompson,CA,2022-09-22 17:03:03,55.7435,-97.8558,56.07,45,49,12.41
209,Hokitika,NZ,2022-09-22 17:06:06,-42.7167,170.9667,45.7,70,0,5.66
210,Lincoln,US,2022-09-22 17:05:40,40.8,-96.667,60.71,69,0,5.75
211,Prince Rupert,CA,2022-09-22 17:06:06,54.3161,-130.3201,51.89,100,100,5.75
212,Kvareli,GE,2022-09-22 17:06:07,41.9524,45.8151,70.11,58,73,4.94
213,Kununurra,AU,2022-09-22 17:06:07,-15.7667,128.7333,78.78,78,40,5.75
214,Sorada,IN,2022-09-22 17:06:08,19.75,84.4333,79.07,89,82,1.63
215,Pangnirtung,CA,2022-09-22 17:06:08,66.1451,-65.7125,33.19,56,23,3.13
216,Kingisepp,RU,2022-09-22 17:06:10,59.3733,28.6134,46.81,73,98,4.43
217,Nouakchott,MR,2022-09-22 17:06:10,18.0858,-15.9785,93.13,65,100,7.99
218,Mangan,IN,2022-09-22 17:06:11,27.5167,88.5333,72.5,89,98,3.74
219,Trairi,BR,2022-09-22 17:06:07,-3.2778,-39.2689,86.67,53,28,15.59
220,Lompoc,US,2022-09-22 17:06:11,34.6391,-120.4579,79.84,69,0,11.5
221,Dodge City,US,2022-09-22 17:06:02,37.7528,-100.0171,53.26,94,100,11.5
222,Yellowknife,CA,2022-09-22 17:06:12,62.456,-114.3525,53.56,76,98,5.01
223,Olafsvik,IS,2022-09-22 17:06:13,64.8945,-23.7142,44.53,78,93,16.51
224,Polunochnoye,RU,2022-09-22 17:06:13,60.8697,60.4153,40.71,69,52,2.84
225,Ocos,GT,2022-09-22 17:06:13,14.5094,-92.1933,84.38,79,100,1.32
226,Neenah,US,2022-09-22 17:06:14,44.1858,-88.4626,60.55,60,75,16.11
227,Puerto Ayora,EC,2022-09-22 17:06:14,-0.7393,-90.3518,75.16,92,89,5.99
228,Khromtau,KZ,2022-09-22 17:06:15,50.2503,58.4347,67.3,24,1,8.46
229,Mahibadhoo,MV,2022-09-22 17:12:09,3.7833,72.9667,82.36,72,80,7.78
230,Iquique,CL,2022-09-22 17:12:10,-20.2208,-70.1431,59.04,67,40,3.85
231,Kabare,CD,2022-09-22 17:12:10,-2.4683,28.8242,66.25,78,100,2.51
232,Dumabato,PH,2022-09-22 17:12:11,16.3167,121.7,70.54,95,98,0.96
233,Bodden Town,KY,2022-09-22 17:12:12,19.2833,-81.25,87.93,66,40,5.75
234,Kutum,SD,2022-09-22 17:12:12,14.2,24.6667,84.11,23,35,7.63
235,Gisborne,NZ,2022-09-22 17:12:12,-38.6533,178.0042,57.47,98,100,7.96
236,Chokurdakh,RU,2022-09-22 17:12:13,70.6333,147.9167,33.44,92,100,6.85
237,Ancud,CL,2022-09-22 17:12:13,-41.8697,-73.8203,53.22,95,100,3.09
238,Shemonaikha,KZ,2022-09-22 17:12:14,50.6328,81.9056,61.75,41,0,8.16
239,Labuhan,ID,2022-09-22 17:12:14,-6.8844,112.2051,79.18,81,87,6.17
240,Rawson,AR,2022-09-22 17:10:50,-43.3002,-65.1023,56.95,51,96,9.48
241,Port-Gentil,GA,2022-09-22 17:12:15,-0.7193,8.7815,80.56,78,40,14.97
242,Saldanha,ZA,2022-09-22 17:12:15,-33.0117,17.9442,57.6,77,100,9.35
243,Tessalit,ML,2022-09-22 17:12:16,20.1986,1.0114,101.57,11,83,12.15
244,Tahoua,NE,2022-09-22 17:12:16,14.8888,5.2692,99.34,20,28,9.55
245,Boa Vista,BR,2022-09-22 17:09:00,2.8197,-60.6733,91.38,46,40,9.22
246,Sulangan,PH,2022-09-22 17:08:53,11.1373,123.7228,82.17,79,100,7.65
247,Souillac,MU,2022-09-22 17:12:17,-20.5167,57.5167,71.98,83,75,12.66
248,Virginia Beach,US,2022-09-22 17:09:28,36.8529,-75.978,93.27,50,40,11.5
249,Matagami,CA,2022-09-22 17:12:17,49.7502,-77.6328,41.11,93,100,17.27
250,Kharp,RU,2022-09-22 17:12:18,66.8014,65.8081,36.0,75,67,21.99
251,Lumphat,KH,2022-09-22 17:12:18,13.4878,106.9816,73.74,100,100,1.32
252,Yacuiba,BO,2022-09-22 17:12:19,-22.038,-63.6797,66.97,45,75,11.5
253,Alihe,CN,2022-09-22 17:12:19,50.5667,123.7167,42.53,95,100,5.08
254,Tangzhai,CN,2022-09-22 17:12:20,34.4328,116.5911,68.16,27,21,17.81
255,Koslan,RU,2022-09-22 17:12:20,63.4564,48.8989,39.99,86,56,3.51
256,Tahta,EG,2022-09-22 17:12:20,26.7693,31.5021,92.35,21,0,7.94
257,Baruun-Urt,MN,2022-09-22 17:12:21,46.6806,113.2792,37.27,67,31,7.65
258,Namibe,AO,2022-09-22 17:12:21,-15.1961,12.1522,67.3,82,18,15.08
259,Eyl,SO,2022-09-22 17:12:21,7.9803,49.8164,78.04,80,17,19.08
260,Thunder Bay,CA,2022-09-22 17:09:20,48.4001,-89.3168,51.57,49,23,10.0
261,Norman Wells,CA,2022-09-22 17:12:22,65.282,-126.8329,44.64,87,75,0.0
262,Bairiki,KI,2022-09-22 17:12:23,1.3292,172.9752,80.6,83,75,5.75
263,Muli,MV,2022-09-22 17:12:23,2.9167,73.5667,83.07,71,46,10.31
264,Kailahun,SL,2022-09-22 17:12:23,8.2833,-10.5667,77.74,90,99,2.95
265,Tautira,PF,2022-09-22 17:12:24,-17.7333,-149.15,76.89,76,25,16.11
266,Nyurba,RU,2022-09-22 17:12:25,63.2842,118.3319,25.66,79,5,4.88
267,Wanning,CN,2022-09-22 17:12:25,18.8003,110.3967,77.38,88,99,2.59
268,Vardo,NO,2022-09-22 17:12:25,70.3705,31.1107,48.18,100,100,3.44
269,Garowe,SO,2022-09-22 17:12:26,8.4054,48.4845,84.6,48,79,21.41
270,Socorro,US,2022-09-22 17:09:29,31.6546,-106.3033,88.48,39,20,6.91
271,Tenenkou,ML,2022-09-22 17:13:27,14.4572,-4.9169,93.04,39,23,1.77
272,Peniche,PT,2022-09-22 17:13:27,39.3558,-9.3811,77.07,86,11,7.61
273,Kattivakkam,IN,2022-09-22 17:13:28,13.2167,80.3167,89.69,69,89,10.25
274,Takab,IR,2022-09-22 17:13:29,36.4009,47.1133,64.56,42,69,5.66
275,Manta,EC,2022-09-22 17:13:29,-0.95,-80.7333,76.78,69,100,6.91
276,Victoria,HK,2022-09-22 17:08:46,22.2855,114.1577,84.18,82,20,5.01
277,Ostrovnoy,RU,2022-09-22 17:13:30,68.0531,39.5131,46.36,95,100,3.91
278,Rovaniemi,FI,2022-09-22 17:13:31,66.5,25.7167,49.41,87,75,8.05
279,Camopi,GF,2022-09-22 17:13:31,3.1655,-52.3158,98.2,27,0,4.47
280,Gizo,SB,2022-09-22 17:13:31,-8.103,156.8419,80.24,76,64,5.79
281,Irati,BR,2022-09-22 17:13:32,-25.4672,-50.6511,62.35,81,93,5.91
282,Vao,NC,2022-09-22 17:13:32,-22.6667,167.4833,71.85,75,50,13.78
283,Lianran,CN,2022-09-22 17:13:32,24.9227,102.485,59.95,93,72,2.68
284,Rosaryville,US,2022-09-22 17:13:33,38.7568,-76.8097,74.64,85,100,12.66
285,Sribne,UA,2022-09-22 17:13:33,50.6638,32.9187,46.81,88,67,4.34
286,Sitka,US,2022-09-22 17:12:50,57.0531,-135.33,51.69,82,40,4.61
287,Dromolaxia,CY,2022-09-22 17:13:34,34.8761,33.586,78.46,65,20,11.99
288,Pisco,PE,2022-09-22 17:10:09,-13.7,-76.2167,66.25,68,0,8.05
289,Simplicio Mendes,BR,2022-09-22 17:13:34,-7.8539,-41.9103,102.33,21,1,4.07
290,Lavrentiya,RU,2022-09-22 17:13:34,65.5833,-171.0,41.97,96,100,2.68
291,Roma,US,2022-09-22 17:13:35,43.2128,-75.4557,64.54,64,0,18.41
292,Faya,SA,2022-09-22 17:13:35,18.3851,42.4509,68.52,52,64,2.89
293,Tiznit,MA,2022-09-22 17:13:36,29.5833,-9.5,79.16,37,1,7.7
294,Pipar,IN,2022-09-22 17:13:36,26.3856,73.5378,84.29,62,98,3.53
295,Cairns,AU,2022-09-22 17:13:36,-16.9167,145.7667,75.15,89,100,1.14
296,Paita,PE,2022-09-22 17:13:37,-5.0892,-81.1144,70.05,69,93,11.77
297,Yulara,AU,2022-09-22 17:13:37,-25.2406,130.9889,64.94,25,2,4.68
298,Mazagao,BR,2022-09-22 17:13:38,-0.115,-51.2894,95.05,38,0,5.61
299,Stabat,ID,2022-09-22 17:13:38,3.761,98.4513,79.0,93,96,2.39
300,Yamada,JP,2022-09-22 17:13:38,39.4667,141.95,66.92,94,100,2.59
301,Chake Chake,TZ,2022-09-22 17:13:39,-5.2459,39.7666,73.38,79,70,9.98
302,Sao Raimundo Nonato,BR,2022-09-22 17:13:39,-9.0153,-42.6994,98.71,23,3,5.06
303,Abu Samrah,SY,2022-09-22 17:13:40,35.3029,37.1841,72.68,57,0,16.37
304,Portland,US,2022-09-22 17:12:38,45.5234,-122.6762,65.44,79,100,5.01
305,Andros Town,BS,2022-09-22 17:13:40,24.7,-77.7667,87.76,60,1,11.05
306,Luanda,AO,2022-09-22 17:13:41,-8.8368,13.2343,75.2,78,40,9.22
307,Mkushi,ZM,2022-09-22 17:13:41,-13.6202,29.3939,75.47,27,6,4.65
308,Tunceli,TR,2022-09-22 17:13:42,39.1083,39.5471,68.23,47,66,3.44
309,Clyde River,CA,2022-09-22 17:13:42,70.4692,-68.5914,30.43,74,100,6.91
310,Pochutla,MX,2022-09-22 17:13:43,15.7432,-96.4661,84.81,70,47,4.09
311,Port Hawkesbury,CA,2022-09-22 17:13:43,45.6169,-61.3485,68.92,85,100,10.36
312,Gorom-Gorom,BF,2022-09-22 17:13:43,14.4439,-0.2361,98.49,28,39,10.87
313,Kloulklubed,PW,2022-09-22 17:13:44,7.0419,134.2556,83.59,73,95,8.99
314,Caceres,ES,2022-09-22 17:13:45,39.522,-6.3748,85.71,24,12,8.28
315,Garissa,KE,2022-09-22 17:13:45,-0.4536,39.6401,83.16,42,84,23.47
316,Shaunavon,CA,2022-09-22 17:13:46,49.6501,-108.4181,42.58,38,94,20.02
317,Wundanyi,KE,2022-09-22 17:14:46,-3.4019,38.364,62.98,59,73,9.19
318,Broome,US,2022-09-22 17:14:46,42.2506,-75.833,65.46,67,75,16.11
319,Victor Harbor,AU,2022-09-22 17:14:47,-35.5667,138.6167,50.68,93,49,4.88
320,Hualmay,PE,2022-09-22 17:14:47,-11.0964,-77.6139,66.49,68,43,11.9
321,Eureka,US,2022-09-22 17:11:11,40.8021,-124.1637,62.62,86,0,4.0
322,Hithadhoo,MV,2022-09-22 17:14:48,-0.6,73.0833,82.76,69,11,11.56
323,Ascension,US,2022-09-22 17:14:48,30.2169,-90.9001,95.11,55,0,5.75
324,Hami,CN,2022-09-22 17:14:48,42.8,93.45,71.46,12,3,5.64
325,Umm Kaddadah,SD,2022-09-22 17:14:49,13.6017,26.6876,93.74,16,56,8.86
326,Yar-Sale,RU,2022-09-22 17:14:49,66.8333,70.8333,37.63,63,99,25.26
327,Ulaangom,MN,2022-09-22 17:14:49,49.9811,92.0667,50.58,56,11,1.92
328,Petropavlovsk-Kamchatskiy,RU,2022-09-22 17:14:50,53.0452,158.6483,50.59,71,40,6.71
329,Huambo,AO,2022-09-22 17:14:50,-12.7761,15.7392,78.26,26,91,3.38
330,Conde,BR,2022-09-22 17:14:51,-7.2597,-34.9075,85.46,54,40,11.5
331,Ranong,TH,2022-09-22 17:14:51,9.9658,98.6348,77.65,89,95,7.2
332,Surt,LY,2022-09-22 17:14:51,31.2089,16.5887,79.47,66,29,14.65
333,Caohai,CN,2022-09-22 17:14:52,26.8661,104.2841,52.65,96,100,3.09
334,Kamaishi,JP,2022-09-22 17:14:52,39.2667,141.8833,67.44,94,100,2.57
335,Fort Nelson,CA,2022-09-22 17:14:52,58.8053,-122.7002,62.53,50,11,2.37
336,Buraydah,SA,2022-09-22 17:14:53,26.326,43.975,93.65,12,11,7.25
337,Yenagoa,NG,2022-09-22 17:12:31,4.9247,6.2642,74.23,96,100,8.52
338,Zholymbet,KZ,2022-09-22 17:14:53,51.7433,71.7122,68.77,49,3,5.01
339,Namatanai,PG,2022-09-22 17:14:54,-3.6667,152.4333,77.29,81,17,2.89
340,Knysna,ZA,2022-09-22 17:14:54,-34.0363,23.0471,60.08,74,88,5.66
341,Pouembout,NC,2022-09-22 17:14:54,-21.1333,164.9,68.85,88,65,4.47
342,Asyut,EG,2022-09-22 17:10:15,27.181,31.1837,91.0,23,0,7.31
343,Seybaplaya,MX,2022-09-22 17:14:55,19.65,-90.6667,85.46,80,9,6.13
344,Mawlamyine,MM,2022-09-22 17:14:55,16.4914,97.6256,77.97,87,94,4.16
345,Plainview,US,2022-09-22 17:14:56,40.7765,-73.4673,72.48,90,100,11.5
346,Naze,JP,2022-09-22 17:14:56,28.3667,129.4833,77.92,87,29,9.71
347,Jesus Maria,AR,2022-09-22 17:14:56,-30.9815,-64.0942,72.79,14,0,5.59
348,Varhaug,NO,2022-09-22 17:14:57,58.6147,5.6457,58.89,91,100,20.31
349,Pangkalanbuun,ID,2022-09-22 17:14:57,-2.6833,111.6167,74.77,96,65,1.68
350,Waipawa,NZ,2022-09-22 17:14:58,-41.4122,175.5153,48.63,95,100,14.16
351,Ambilobe,MG,2022-09-22 17:14:58,-13.2,49.05,74.55,63,24,8.59
352,Lidkoping,SE,2022-09-22 17:14:58,58.5052,13.1577,57.22,80,100,8.52
353,Gat,IL,2022-09-22 17:14:59,31.61,34.7642,78.82,100,0,4.76
354,Marawi,PH,2022-09-22 17:14:59,7.9986,124.2928,68.99,93,99,2.37
355,Tuatapere,NZ,2022-09-22 17:14:59,-46.1333,167.6833,43.54,88,96,2.98
356,Maningrida,AU,2022-09-22 17:15:00,-12.0667,134.2667,76.66,89,94,4.76
357,Qaracala,AZ,2022-09-22 17:11:07,39.8132,48.9523,80.69,57,99,6.31
358,Zhaotong,CN,2022-09-22 17:15:00,27.3167,103.7167,54.61,95,100,4.18
359,Kibala,TD,2022-09-22 17:15:00,9.1104,18.3463,77.52,85,56,3.91
360,Pucallpa,PE,2022-09-22 17:15:01,-8.3791,-74.5539,93.24,49,40,8.05
361,Riyadh,SA,2022-09-22 17:15:01,24.6877,46.7219,95.14,13,1,8.43
362,Piuma,BR,2022-09-22 17:15:02,-20.8378,-40.7219,81.41,70,87,9.93
363,Cody,US,2022-09-22 17:15:02,44.5263,-109.0565,66.42,64,20,6.91
364,Anse-Bertrand,GP,2022-09-22 17:16:02,16.4721,-61.5078,85.82,100,99,18.43
365,Khasan,RU,2022-09-22 17:16:03,42.4308,130.6434,63.27,75,83,14.25
366,San Juan De La Maguana,DO,2022-09-22 17:15:12,18.8059,-71.2299,85.71,61,98,8.55
367,Tecoanapa,MX,2022-09-22 17:16:03,16.5167,-98.75,83.48,69,98,3.76
368,Petawawa,CA,2022-09-22 17:16:04,45.9001,-77.3328,53.19,71,75,12.66
369,Esperance,AU,2022-09-22 17:16:04,-33.8667,121.9,48.56,68,14,8.61
370,Oranjemund,NA,2022-09-22 17:16:05,-28.55,16.4333,57.81,76,7,7.58
371,Hargeysa,SO,2022-09-22 17:16:05,9.56,44.065,75.99,55,88,18.07
372,Camapua,BR,2022-09-22 17:16:06,-19.5314,-54.0439,77.59,65,84,12.77
373,Kharitonovo,RU,2022-09-22 17:16:06,61.4009,47.4978,46.6,79,96,3.96
374,Faanui,PF,2022-09-22 17:16:07,-16.4833,-151.75,78.1,76,5,20.0
375,Campos,BR,2022-09-22 17:13:51,-21.75,-41.3,86.05,54,0,0.0
376,Sao Gabriel Da Cachoeira,BR,2022-09-22 17:16:07,-0.1303,-67.0892,98.65,33,6,2.55
377,Aykhal,RU,2022-09-22 17:16:08,66.0,111.5,13.32,93,61,5.01
378,Port Macquarie,AU,2022-09-22 17:16:08,-31.4333,152.9167,60.69,94,75,8.05
379,Alice Springs,AU,2022-09-22 17:16:08,-23.7,133.8833,54.95,44,0,5.75
380,Agadez,NE,2022-09-22 17:16:09,19.75,10.25,98.92,11,2,7.34
381,Katobu,ID,2022-09-22 17:16:09,-4.9408,122.5276,73.26,96,100,1.92
